search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0215.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:08:57
Match: Event 215253226, Lines 5, DAngle 0.1782
[2%] 	 5,000/250,000 	 00:20:49
Match: Event 215256797, Lines 4, DAngle 0.0724
[3%] 	 7,500/250,000 	 00:30:54
[4%] 	 10,000/250,000 	 00:41:07
[5%] 	 12,500/250,000 	 00:48:53
[6%] 	 15,000/250,000 	 00:56:45
Match: Event 215265191, Lines 4, DAngle 0.0531
[7%] 	 17,500/250,000 	 01:07:26
[8%] 	 20,000/250,000 	 01:16:30
[9%] 	 22,500/250,000 	 01:28:30
Match: Event 215273375, Lines 3, DAngle 0.1158
[10%] 	 25,000/250,000 	 01:40:11
[11%] 	 27,500/250,000 	 01:50:00
Match: Event 215279645, Lines 3, DAngle 0.1590
[12%] 	 30,000/250,000 	 01:59:37
[13%] 	 32,500/250,000 	 02:10:46
Match: Event 215283022, Lines 3, DAngle 0.1220
[14%] 	 35,000/250,000 	 02:21:30
[15%] 	 37,500/250,000 	 02:31:33
[16%] 	 40,000/250,000 	 02:42:12
Match: Event 215291622, Lines 3, DAngle 0.0065
[17%] 	 42,500/250,000 	 02:52:56
[18%] 	 45,000/250,000 	 03:01:25
Match: Event 215296233, Lines 18, DAngle 0.4027
[19%] 	 47,500/250,000 	 03:30:19
