search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0205.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:11:10
Match: Event 205504922, Lines 3, DAngle 0.1136
[2%] 	 5,000/250,000 	 00:23:18
[3%] 	 7,500/250,000 	 00:37:28
[4%] 	 10,000/250,000 	 00:48:56
[5%] 	 12,500/250,000 	 00:59:53
Match: Event 205514819, Lines 3, DAngle 0.0032
[6%] 	 15,000/250,000 	 01:12:45
[7%] 	 17,500/250,000 	 01:24:32
Match: Event 205519185, Lines 3, DAngle 0.1453
[8%] 	 20,000/250,000 	 01:36:45
[9%] 	 22,500/250,000 	 01:48:39
[10%] 	 25,000/250,000 	 01:59:51
[11%] 	 27,500/250,000 	 02:14:27
Match: Event 205527747, Lines 4, DAngle 0.1049
[12%] 	 30,000/250,000 	 02:28:21
[13%] 	 32,500/250,000 	 02:41:35
[14%] 	 35,000/250,000 	 02:53:17
[15%] 	 37,500/250,000 	 03:06:39
[16%] 	 40,000/250,000 	 03:19:41
[17%] 	 42,500/250,000 	 03:32:23
Match: Event 205542704, Lines 3, DAngle 0.0519
[18%] 	 45,000/250,000 	 03:46:32
[19%] 	 47,500/250,000 	 03:57:13
Match: Event 205547505, Lines 4, DAngle 0.1233
[20%] 	 50,000/250,000 	 04:12:39
[21%] 	 52,500/250,000 	 04:24:11
[22%] 	 55,000/250,000 	 04:36:53
[23%] 	 57,500/250,000 	 04:51:18
[24%] 	 60,000/250,000 	 05:01:58
[25%] 	 62,500/250,000 	 05:14:24
Match: Event 205564073, Lines 4, DAngle 0.2147
[26%] 	 65,000/250,000 	 05:30:42
[27%] 	 67,500/250,000 	 05:42:13
[28%] 	 70,000/250,000 	 05:54:51
[29%] 	 72,500/250,000 	 06:11:32
Match: Event 205572965, Lines 5, DAngle 0.1438
[30%] 	 75,000/250,000 	 06:26:09
[31%] 	 77,500/250,000 	 06:39:56
[32%] 	 80,000/250,000 	 06:53:28
Match: Event 205580162, Lines 4, DAngle 0.0477
[33%] 	 82,500/250,000 	 07:05:51
Match: Event 205583585, Lines 3, DAngle 0.0520
[34%] 	 85,000/250,000 	 07:18:51
[35%] 	 87,500/250,000 	 07:34:09
[36%] 	 90,000/250,000 	 07:46:18
Match: Event 205590235, Lines 3, DAngle 0.0152
[37%] 	 92,500/250,000 	 07:56:58
Match: Event 205592829, Lines 6, DAngle 0.0963
[38%] 	 95,000/250,000 	 08:09:54
[39%] 	 97,500/250,000 	 08:20:02
Match: Event 205597552, Lines 6, DAngle 0.1686
Match: Event 205598351, Lines 5, DAngle 0.0119
[40%] 	 100,000/250,000 	 08:39:50
[41%] 	 102,500/250,000 	 08:48:30
[42%] 	 105,000/250,000 	 08:59:46
[43%] 	 107,500/250,000 	 09:10:06
[44%] 	 110,000/250,000 	 09:23:27
[45%] 	 112,500/250,000 	 09:39:16
[46%] 	 115,000/250,000 	 09:51:08
Match: Event 205617211, Lines 3, DAngle 0.0628
[47%] 	 117,500/250,000 	 10:03:55
[48%] 	 120,000/250,000 	 10:13:53
[49%] 	 122,500/250,000 	 10:24:59
Match: Event 205624144, Lines 17, DAngle 0.5760
Match: Event 205624821, Lines 5, DAngle 0.1104
[50%] 	 125,000/250,000 	 11:04:07
Match: Event 205626344, Lines 3, DAngle 0.0389
[51%] 	 127,500/250,000 	 11:16:38
[52%] 	 130,000/250,000 	 11:27:32
Match: Event 205630024, Lines 4, DAngle 0.1028
[53%] 	 132,500/250,000 	 11:47:57
[54%] 	 135,000/250,000 	 11:59:59
[55%] 	 137,500/250,000 	 12:12:41
Match: Event 205638047, Lines 3, DAngle 0.0357
[56%] 	 140,000/250,000 	 12:21:44
[57%] 	 142,500/250,000 	 12:31:41
[58%] 	 145,000/250,000 	 12:41:11
[59%] 	 147,500/250,000 	 12:55:39
[60%] 	 150,000/250,000 	 13:10:16
[61%] 	 152,500/250,000 	 13:23:14
Match: Event 205653039, Lines 3, DAngle 0.0108
[62%] 	 155,000/250,000 	 13:37:47
[63%] 	 157,500/250,000 	 13:47:42
[64%] 	 160,000/250,000 	 14:01:46
[65%] 	 162,500/250,000 	 14:13:53
[66%] 	 165,000/250,000 	 14:25:34
[67%] 	 167,500/250,000 	 14:39:04
Match: Event 205669985, Lines 3, DAngle 0.0292
[68%] 	 170,000/250,000 	 14:54:17
[69%] 	 172,500/250,000 	 15:05:52
[70%] 	 175,000/250,000 	 15:19:38
[71%] 	 177,500/250,000 	 15:34:09
Match: Event 205679425, Lines 4, DAngle 0.0184
[72%] 	 180,000/250,000 	 15:47:49
Match: Event 205681886, Lines 3, DAngle 0.1061
[73%] 	 182,500/250,000 	 16:00:39
Match: Event 205684023, Lines 3, DAngle 0.1469
[74%] 	 185,000/250,000 	 16:21:02
[75%] 	 187,500/250,000 	 16:32:26
[76%] 	 190,000/250,000 	 16:45:47
[77%] 	 192,500/250,000 	 16:57:06
[78%] 	 195,000/250,000 	 17:08:32
[79%] 	 197,500/250,000 	 17:20:52
Match: Event 205698480, Lines 3, DAngle 0.1375
[80%] 	 200,000/250,000 	 17:38:47
[81%] 	 202,500/250,000 	 17:51:55
[82%] 	 205,000/250,000 	 18:04:46
[83%] 	 207,500/250,000 	 18:16:48
Match: Event 205709585, Lines 4, DAngle 0.0769
[84%] 	 210,000/250,000 	 18:32:01
Match: Event 205710194, Lines 3, DAngle 0.0119
[85%] 	 212,500/250,000 	 18:46:01
[86%] 	 215,000/250,000 	 18:57:41
Match: Event 205716664, Lines 9, DAngle 0.2734
Match: Event 205716861, Lines 5, DAngle 0.0790
[87%] 	 217,500/250,000 	 19:15:56
[88%] 	 220,000/250,000 	 19:28:26
[89%] 	 222,500/250,000 	 19:42:25
[90%] 	 225,000/250,000 	 19:52:21
Match: Event 205727337, Lines 4, DAngle 0.0617
[91%] 	 227,500/250,000 	 20:04:49
[92%] 	 230,000/250,000 	 20:14:39
[93%] 	 232,500/250,000 	 20:27:06
[94%] 	 235,000/250,000 	 20:38:41
[95%] 	 237,500/250,000 	 20:50:03
[96%] 	 240,000/250,000 	 21:01:09
[97%] 	 242,500/250,000 	 21:11:21
[98%] 	 245,000/250,000 	 21:20:53
Match: Event 205746915, Lines 4, DAngle 0.0336
[99%] 	 247,500/250,000 	 21:32:20
Match: Event 205748321, Lines 3, DAngle 0.0671
Finished in 78491.40s.
 ~ 5) DONE !
