search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 210500074, Lines 3, DAngle 0.3342
Match: Event 210500912, Lines 4, DAngle 0.0866
[1%] 	 2,500/250,000 	 00:12:25
[2%] 	 5,000/250,000 	 00:21:26
[3%] 	 7,500/250,000 	 00:31:21
Match: Event 210508909, Lines 3, DAngle 0.0368
[4%] 	 10,000/250,000 	 00:41:58
[5%] 	 12,500/250,000 	 00:50:47
[6%] 	 15,000/250,000 	 01:00:39
[7%] 	 17,500/250,000 	 01:09:38
[8%] 	 20,000/250,000 	 01:19:35
[9%] 	 22,500/250,000 	 01:33:34
[10%] 	 25,000/250,000 	 01:43:59
[11%] 	 27,500/250,000 	 01:54:41
[12%] 	 30,000/250,000 	 02:06:46
[13%] 	 32,500/250,000 	 02:17:11
[14%] 	 35,000/250,000 	 02:25:19
[15%] 	 37,500/250,000 	 02:36:00
[16%] 	 40,000/250,000 	 02:49:01
Match: Event 210541213, Lines 3, DAngle 0.0303
[17%] 	 42,500/250,000 	 03:02:59
[18%] 	 45,000/250,000 	 03:17:20
[19%] 	 47,500/250,000 	 03:29:42
Match: Event 210549647, Lines 3, DAngle 0.0627
[20%] 	 50,000/250,000 	 03:41:32
Match: Event 210550414, Lines 3, DAngle 0.0249
[21%] 	 52,500/250,000 	 03:52:56
[22%] 	 55,000/250,000 	 04:04:26
[23%] 	 57,500/250,000 	 04:16:24
[24%] 	 60,000/250,000 	 04:29:01
[25%] 	 62,500/250,000 	 04:40:19
[26%] 	 65,000/250,000 	 04:53:22
[27%] 	 67,500/250,000 	 05:06:42
Match: Event 210569700, Lines 12, DAngle 0.3560
[28%] 	 70,000/250,000 	 05:46:31
[29%] 	 72,500/250,000 	 05:57:31
Match: Event 210573938, Lines 3, DAngle 0.0978
Match: Event 210574964, Lines 9, DAngle 0.1772
[30%] 	 75,000/250,000 	 06:24:11
[31%] 	 77,500/250,000 	 06:37:01
[32%] 	 80,000/250,000 	 06:49:45
Match: Event 210580164, Lines 3, DAngle 0.1017
[33%] 	 82,500/250,000 	 07:01:54
[34%] 	 85,000/250,000 	 07:11:26
Match: Event 210585743, Lines 4, DAngle 0.0617
[35%] 	 87,500/250,000 	 07:22:09
Match: Event 210589126, Lines 3, DAngle 0.0303
[36%] 	 90,000/250,000 	 07:32:36
[37%] 	 92,500/250,000 	 07:45:13
[38%] 	 95,000/250,000 	 08:00:49
[39%] 	 97,500/250,000 	 08:12:24
[40%] 	 100,000/250,000 	 08:24:29
[41%] 	 102,500/250,000 	 08:35:08
[42%] 	 105,000/250,000 	 08:45:07
[43%] 	 107,500/250,000 	 08:55:01
Match: Event 210607997, Lines 3, DAngle 0.0217
[44%] 	 110,000/250,000 	 09:07:16
Match: Event 210612201, Lines 3, DAngle 0.0747
[45%] 	 112,500/250,000 	 09:20:44
[46%] 	 115,000/250,000 	 09:30:29
[47%] 	 117,500/250,000 	 09:44:43
[48%] 	 120,000/250,000 	 09:55:48
Match: Event 210621379, Lines 3, DAngle 0.0595
[49%] 	 122,500/250,000 	 10:02:47
[50%] 	 125,000/250,000 	 10:12:34
[51%] 	 127,500/250,000 	 10:22:12
[52%] 	 130,000/250,000 	 10:31:57
Match: Event 210631293, Lines 3, DAngle 0.0520
[53%] 	 132,500/250,000 	 10:41:42
Match: Event 210633337, Lines 6, DAngle 0.1607
[54%] 	 135,000/250,000 	 10:52:00
[55%] 	 137,500/250,000 	 11:00:55
[56%] 	 140,000/250,000 	 11:09:21
Match: Event 210641388, Lines 3, DAngle 0.0260
[57%] 	 142,500/250,000 	 11:20:38
[58%] 	 145,000/250,000 	 11:29:48
[59%] 	 147,500/250,000 	 11:38:40
[60%] 	 150,000/250,000 	 11:47:10
[61%] 	 152,500/250,000 	 11:57:49
[62%] 	 155,000/250,000 	 12:05:21
[63%] 	 157,500/250,000 	 12:15:33
[64%] 	 160,000/250,000 	 12:24:00
[65%] 	 162,500/250,000 	 12:33:43
[66%] 	 165,000/250,000 	 12:42:42
Match: Event 210665728, Lines 3, DAngle 0.0227
Match: Event 210665948, Lines 4, DAngle 0.0832
[67%] 	 167,500/250,000 	 12:54:05
[68%] 	 170,000/250,000 	 13:07:35
[69%] 	 172,500/250,000 	 13:16:46
[70%] 	 175,000/250,000 	 13:30:13
[71%] 	 177,500/250,000 	 13:40:01
Match: Event 210679373, Lines 3, DAngle 0.0173
[72%] 	 180,000/250,000 	 13:51:19
[73%] 	 182,500/250,000 	 14:02:48
[74%] 	 185,000/250,000 	 14:14:33
[75%] 	 187,500/250,000 	 14:24:51
[76%] 	 190,000/250,000 	 14:37:46
[77%] 	 192,500/250,000 	 14:48:43
[78%] 	 195,000/250,000 	 15:01:02
Match: Event 210695963, Lines 3, DAngle 0.5225
[79%] 	 197,500/250,000 	 15:14:22
[80%] 	 200,000/250,000 	 15:26:37
[81%] 	 202,500/250,000 	 15:36:29
Match: Event 210703755, Lines 3, DAngle 0.0606
[82%] 	 205,000/250,000 	 15:45:37
[83%] 	 207,500/250,000 	 15:53:04
[84%] 	 210,000/250,000 	 16:05:21
Match: Event 210711491, Lines 3, DAngle 0.0065
[85%] 	 212,500/250,000 	 16:16:57
[86%] 	 215,000/250,000 	 16:26:36
[87%] 	 217,500/250,000 	 16:35:09
[88%] 	 220,000/250,000 	 16:41:59
Match: Event 210720776, Lines 3, DAngle 0.0444
[89%] 	 222,500/250,000 	 16:49:07
[90%] 	 225,000/250,000 	 16:56:37
[91%] 	 227,500/250,000 	 17:08:41
[92%] 	 230,000/250,000 	 17:21:16
[93%] 	 232,500/250,000 	 17:30:47
[94%] 	 235,000/250,000 	 17:41:33
[95%] 	 237,500/250,000 	 17:53:23
[96%] 	 240,000/250,000 	 18:03:25
Match: Event 210741872, Lines 6, DAngle 0.1496
[97%] 	 242,500/250,000 	 18:15:16
[98%] 	 245,000/250,000 	 18:25:24
[99%] 	 247,500/250,000 	 18:35:29
Match: Event 210748595, Lines 8, DAngle 0.3737
Finished in 68044.57s.
 ~ 5) DONE !
