search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0232.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:17:08
[2%] 	 5,000/250,000 	 00:29:32
Match: Event 232256994, Lines 12, DAngle 0.1189
[3%] 	 7,500/250,000 	 00:44:49
[4%] 	 10,000/250,000 	 00:55:39
[5%] 	 12,500/250,000 	 01:06:52
Match: Event 232262862, Lines 6, DAngle 0.1157
Match: Event 232263345, Lines 3, DAngle 0.1361
[6%] 	 15,000/250,000 	 01:25:23
[7%] 	 17,500/250,000 	 01:38:26
[8%] 	 20,000/250,000 	 01:50:50
[9%] 	 22,500/250,000 	 02:01:14
[10%] 	 25,000/250,000 	 02:15:49
[11%] 	 27,500/250,000 	 02:27:00
[12%] 	 30,000/250,000 	 02:43:41
[13%] 	 32,500/250,000 	 02:53:09
Match: Event 232282913, Lines 8, DAngle 0.1147
[14%] 	 35,000/250,000 	 03:16:24
[15%] 	 37,500/250,000 	 03:28:42
[16%] 	 40,000/250,000 	 03:41:21
Match: Event 232290864, Lines 3, DAngle 0.0843
[17%] 	 42,500/250,000 	 03:53:18
Match: Event 232294219, Lines 4, DAngle 0.1737
[18%] 	 45,000/250,000 	 04:03:24
[19%] 	 47,500/250,000 	 04:14:04
[20%] 	 50,000/250,000 	 04:25:11
Match: Event 232300325, Lines 3, DAngle 0.1176
[21%] 	 52,500/250,000 	 04:36:01
[22%] 	 55,000/250,000 	 04:48:14
[23%] 	 57,500/250,000 	 04:59:34
[24%] 	 60,000/250,000 	 05:11:00
[25%] 	 62,500/250,000 	 05:22:40
[26%] 	 65,000/250,000 	 05:40:06
[27%] 	 67,500/250,000 	 05:52:26
[28%] 	 70,000/250,000 	 06:06:54
[29%] 	 72,500/250,000 	 06:18:54
[30%] 	 75,000/250,000 	 06:31:44
Match: Event 232326065, Lines 11, DAngle 0.2551
[31%] 	 77,500/250,000 	 06:54:38
[32%] 	 80,000/250,000 	 07:07:21
[33%] 	 82,500/250,000 	 07:16:35
[34%] 	 85,000/250,000 	 07:27:40
[35%] 	 87,500/250,000 	 07:36:14
[36%] 	 90,000/250,000 	 07:45:41
[37%] 	 92,500/250,000 	 07:57:02
Match: Event 232343337, Lines 3, DAngle 0.0433
[38%] 	 95,000/250,000 	 08:07:25
[39%] 	 97,500/250,000 	 08:20:46
[40%] 	 100,000/250,000 	 08:30:25
[41%] 	 102,500/250,000 	 08:42:22
[42%] 	 105,000/250,000 	 08:56:10
[43%] 	 107,500/250,000 	 09:06:37
Match: Event 232359757, Lines 3, DAngle 0.0032
[44%] 	 110,000/250,000 	 09:23:39
[45%] 	 112,500/250,000 	 09:32:52
[46%] 	 115,000/250,000 	 09:42:52
[47%] 	 117,500/250,000 	 09:51:56
[48%] 	 120,000/250,000 	 10:05:09
[49%] 	 122,500/250,000 	 10:15:57
[50%] 	 125,000/250,000 	 10:31:17
[51%] 	 127,500/250,000 	 10:40:01
[52%] 	 130,000/250,000 	 10:50:17
Match: Event 232381034, Lines 3, DAngle 0.1372
[53%] 	 132,500/250,000 	 11:01:18
[54%] 	 135,000/250,000 	 11:11:00
[55%] 	 137,500/250,000 	 11:23:10
[56%] 	 140,000/250,000 	 11:34:12
[57%] 	 142,500/250,000 	 11:42:39
[58%] 	 145,000/250,000 	 11:56:50
Match: Event 232397363, Lines 12, DAngle 0.1750
[59%] 	 147,500/250,000 	 12:14:25
[60%] 	 150,000/250,000 	 12:24:18
[61%] 	 152,500/250,000 	 12:34:02
[62%] 	 155,000/250,000 	 12:42:08
[63%] 	 157,500/250,000 	 12:52:55
[64%] 	 160,000/250,000 	 13:01:07
[65%] 	 162,500/250,000 	 13:09:29
[66%] 	 165,000/250,000 	 13:19:57
[67%] 	 167,500/250,000 	 13:32:35
[68%] 	 170,000/250,000 	 13:46:13
[69%] 	 172,500/250,000 	 13:57:31
[70%] 	 175,000/250,000 	 14:08:44
Match: Event 232426518, Lines 4, DAngle 0.1006
[71%] 	 177,500/250,000 	 14:22:32
[72%] 	 180,000/250,000 	 14:31:58
[73%] 	 182,500/250,000 	 14:40:43
[74%] 	 185,000/250,000 	 14:51:44
[75%] 	 187,500/250,000 	 15:01:38
[76%] 	 190,000/250,000 	 15:11:35
[77%] 	 192,500/250,000 	 15:20:56
[78%] 	 195,000/250,000 	 15:30:45
[79%] 	 197,500/250,000 	 15:43:23
