search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:35
[2%] 	 5,000/250,000 	 00:18:53
[3%] 	 7,500/250,000 	 00:29:37
Match: Event 189009773, Lines 3, DAngle 0.1665
[4%] 	 10,000/250,000 	 00:39:51
[5%] 	 12,500/250,000 	 00:48:26
Match: Event 189013456, Lines 4, DAngle 0.0087
[6%] 	 15,000/250,000 	 00:57:41
[7%] 	 17,500/250,000 	 01:07:17
[8%] 	 20,000/250,000 	 01:16:14
Match: Event 189021483, Lines 3, DAngle 0.0065
[9%] 	 22,500/250,000 	 01:24:49
[10%] 	 25,000/250,000 	 01:35:33
[11%] 	 27,500/250,000 	 01:44:26
[12%] 	 30,000/250,000 	 01:52:28
[13%] 	 32,500/250,000 	 02:02:53
[14%] 	 35,000/250,000 	 02:13:41
[15%] 	 37,500/250,000 	 02:24:39
[16%] 	 40,000/250,000 	 02:33:39
[17%] 	 42,500/250,000 	 02:42:01
[18%] 	 45,000/250,000 	 02:52:04
Match: Event 189046718, Lines 3, DAngle 0.0736
[19%] 	 47,500/250,000 	 03:00:49
[20%] 	 50,000/250,000 	 03:09:52
[21%] 	 52,500/250,000 	 03:18:36
[22%] 	 55,000/250,000 	 03:30:14
[23%] 	 57,500/250,000 	 03:39:44
[24%] 	 60,000/250,000 	 03:49:26
[25%] 	 62,500/250,000 	 03:59:25
Match: Event 189063714, Lines 3, DAngle 0.1550
[26%] 	 65,000/250,000 	 04:10:02
[27%] 	 67,500/250,000 	 04:19:15
Match: Event 189067578, Lines 5, DAngle 0.0087
[28%] 	 70,000/250,000 	 04:29:54
Match: Event 189071506, Lines 3, DAngle 0.0184
[29%] 	 72,500/250,000 	 04:41:15
[30%] 	 75,000/250,000 	 04:51:41
[31%] 	 77,500/250,000 	 05:02:19
[32%] 	 80,000/250,000 	 05:13:50
[33%] 	 82,500/250,000 	 05:25:45
[34%] 	 85,000/250,000 	 05:35:22
[35%] 	 87,500/250,000 	 05:46:59
[36%] 	 90,000/250,000 	 05:56:11
[37%] 	 92,500/250,000 	 06:05:54
Match: Event 189093606, Lines 5, DAngle 0.1568
[38%] 	 95,000/250,000 	 06:18:08
[39%] 	 97,500/250,000 	 06:29:55
[40%] 	 100,000/250,000 	 06:38:31
Match: Event 189101747, Lines 9, DAngle 0.6117
[41%] 	 102,500/250,000 	 06:57:11
[42%] 	 105,000/250,000 	 07:06:10
[43%] 	 107,500/250,000 	 07:14:09
[44%] 	 110,000/250,000 	 07:22:11
