search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0204.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:09:10
[2%] 	 5,000/250,000 	 00:18:07
[3%] 	 7,500/250,000 	 00:30:29
[4%] 	 10,000/250,000 	 00:44:07
Match: Event 204510567, Lines 9, DAngle 0.1222
[5%] 	 12,500/250,000 	 00:59:28
[6%] 	 15,000/250,000 	 01:11:01
[7%] 	 17,500/250,000 	 01:19:53
Match: Event 204519764, Lines 3, DAngle 0.1564
[8%] 	 20,000/250,000 	 01:31:16
[9%] 	 22,500/250,000 	 01:40:57
Match: Event 204523318, Lines 3, DAngle 0.0704
Match: Event 204524904, Lines 7, DAngle 0.0260
[10%] 	 25,000/250,000 	 01:56:08
[11%] 	 27,500/250,000 	 02:14:20
[12%] 	 30,000/250,000 	 02:27:07
[13%] 	 32,500/250,000 	 02:38:45
[14%] 	 35,000/250,000 	 02:51:10
[15%] 	 37,500/250,000 	 03:00:44
[16%] 	 40,000/250,000 	 03:11:09
[17%] 	 42,500/250,000 	 03:20:17
[18%] 	 45,000/250,000 	 03:31:38
[19%] 	 47,500/250,000 	 03:45:12
[20%] 	 50,000/250,000 	 04:05:07
Match: Event 204550031, Lines 3, DAngle 0.0336
[21%] 	 52,500/250,000 	 04:17:23
[22%] 	 55,000/250,000 	 04:30:21
