search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0241.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 241500922, Lines 3, DAngle 0.0509
[1%] 	 2,500/250,000 	 00:07:45
[2%] 	 5,000/250,000 	 00:17:05
[3%] 	 7,500/250,000 	 00:25:53
Match: Event 241508772, Lines 3, DAngle 0.2078
[4%] 	 10,000/250,000 	 00:35:16
[5%] 	 12,500/250,000 	 00:43:41
[6%] 	 15,000/250,000 	 00:53:48
[7%] 	 17,500/250,000 	 01:00:51
Match: Event 241517924, Lines 3, DAngle 0.1470
[8%] 	 20,000/250,000 	 01:10:10
[9%] 	 22,500/250,000 	 01:19:32
[10%] 	 25,000/250,000 	 01:28:38
Match: Event 241526325, Lines 6, DAngle 0.0799
[11%] 	 27,500/250,000 	 01:36:58
[12%] 	 30,000/250,000 	 01:47:08
[13%] 	 32,500/250,000 	 01:56:49
[14%] 	 35,000/250,000 	 02:04:21
[15%] 	 37,500/250,000 	 02:15:43
[16%] 	 40,000/250,000 	 02:26:32
[17%] 	 42,500/250,000 	 02:34:37
Match: Event 241544267, Lines 3, DAngle 0.0227
[18%] 	 45,000/250,000 	 02:45:03
[19%] 	 47,500/250,000 	 02:53:42
[20%] 	 50,000/250,000 	 03:03:17
[21%] 	 52,500/250,000 	 03:12:23
[22%] 	 55,000/250,000 	 03:20:57
[23%] 	 57,500/250,000 	 03:28:25
[24%] 	 60,000/250,000 	 03:35:53
[25%] 	 62,500/250,000 	 03:44:06
[26%] 	 65,000/250,000 	 03:53:57
[27%] 	 67,500/250,000 	 04:03:54
[28%] 	 70,000/250,000 	 04:11:48
[29%] 	 72,500/250,000 	 04:20:15
[30%] 	 75,000/250,000 	 04:29:41
[31%] 	 77,500/250,000 	 04:39:22
Match: Event 241579408, Lines 4, DAngle 0.0790
[32%] 	 80,000/250,000 	 04:49:23
Match: Event 241580800, Lines 3, DAngle 0.1081
[33%] 	 82,500/250,000 	 04:59:43
[34%] 	 85,000/250,000 	 05:11:34
[35%] 	 87,500/250,000 	 05:22:45
[36%] 	 90,000/250,000 	 05:36:16
