search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0195.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:56
[2%] 	 5,000/250,000 	 00:18:05
[3%] 	 7,500/250,000 	 00:27:17
[4%] 	 10,000/250,000 	 00:36:48
[5%] 	 12,500/250,000 	 00:45:29
[6%] 	 15,000/250,000 	 00:53:54
[7%] 	 17,500/250,000 	 01:02:50
Match: Event 195767562, Lines 4, DAngle 0.0087
Match: Event 195768934, Lines 11, DAngle 0.4162
[8%] 	 20,000/250,000 	 01:24:07
[9%] 	 22,500/250,000 	 01:31:59
[10%] 	 25,000/250,000 	 01:39:44
Match: Event 195776718, Lines 4, DAngle 0.0919
[11%] 	 27,500/250,000 	 01:49:10
[12%] 	 30,000/250,000 	 02:00:09
[13%] 	 32,500/250,000 	 02:07:28
[14%] 	 35,000/250,000 	 02:15:01
Match: Event 195787435, Lines 14, DAngle 0.1750
[15%] 	 37,500/250,000 	 02:37:27
[16%] 	 40,000/250,000 	 02:46:47
[17%] 	 42,500/250,000 	 02:55:24
[18%] 	 45,000/250,000 	 03:03:34
[19%] 	 47,500/250,000 	 03:13:12
[20%] 	 50,000/250,000 	 03:27:37
Match: Event 195801302, Lines 4, DAngle 0.0520
[21%] 	 52,500/250,000 	 03:43:34
[22%] 	 55,000/250,000 	 03:52:20
[23%] 	 57,500/250,000 	 04:00:22
[24%] 	 60,000/250,000 	 04:12:26
[25%] 	 62,500/250,000 	 04:23:23
[26%] 	 65,000/250,000 	 04:34:25
[27%] 	 67,500/250,000 	 04:44:57
Match: Event 195818884, Lines 6, DAngle 0.2044
[28%] 	 70,000/250,000 	 05:00:26
[29%] 	 72,500/250,000 	 05:12:11
[30%] 	 75,000/250,000 	 05:21:02
Match: Event 195825878, Lines 8, DAngle 0.1727
[31%] 	 77,500/250,000 	 05:37:41
Match: Event 195828382, Lines 3, DAngle 0.1016
[32%] 	 80,000/250,000 	 05:48:29
Match: Event 195832213, Lines 10, DAngle 0.0758
[33%] 	 82,500/250,000 	 06:06:20
[34%] 	 85,000/250,000 	 06:17:05
[35%] 	 87,500/250,000 	 06:30:28
Match: Event 195837565, Lines 3, DAngle 0.0292
Match: Event 195839045, Lines 3, DAngle 0.0853
[36%] 	 90,000/250,000 	 06:42:07
[37%] 	 92,500/250,000 	 06:51:12
[38%] 	 95,000/250,000 	 06:59:47
[39%] 	 97,500/250,000 	 07:11:19
[40%] 	 100,000/250,000 	 07:20:40
[41%] 	 102,500/250,000 	 07:28:36
[42%] 	 105,000/250,000 	 07:37:51
[43%] 	 107,500/250,000 	 07:48:53
[44%] 	 110,000/250,000 	 07:56:51
[45%] 	 112,500/250,000 	 08:05:37
[46%] 	 115,000/250,000 	 08:14:20
[47%] 	 117,500/250,000 	 08:24:54
[48%] 	 120,000/250,000 	 08:36:07
[49%] 	 122,500/250,000 	 08:46:19
[50%] 	 125,000/250,000 	 08:55:20
[51%] 	 127,500/250,000 	 09:07:19
[52%] 	 130,000/250,000 	 09:19:19
[53%] 	 132,500/250,000 	 09:29:14
Match: Event 195884366, Lines 3, DAngle 0.0054
[54%] 	 135,000/250,000 	 09:40:08
Match: Event 195885682, Lines 3, DAngle 0.0336
[55%] 	 137,500/250,000 	 09:55:58
[56%] 	 140,000/250,000 	 10:08:53
[57%] 	 142,500/250,000 	 10:18:07
[58%] 	 145,000/250,000 	 10:25:38
[59%] 	 147,500/250,000 	 10:36:15
Match: Event 195899220, Lines 6, DAngle 0.0821
[60%] 	 150,000/250,000 	 10:44:56
[61%] 	 152,500/250,000 	 10:53:48
[62%] 	 155,000/250,000 	 11:03:30
Match: Event 195905204, Lines 5, DAngle 0.0173
[63%] 	 157,500/250,000 	 11:12:47
[64%] 	 160,000/250,000 	 11:26:44
[65%] 	 162,500/250,000 	 11:41:16
[66%] 	 165,000/250,000 	 11:54:16
[67%] 	 167,500/250,000 	 12:09:01
[68%] 	 170,000/250,000 	 12:21:20
[69%] 	 172,500/250,000 	 12:33:38
[70%] 	 175,000/250,000 	 12:44:42
[71%] 	 177,500/250,000 	 13:02:05
[72%] 	 180,000/250,000 	 13:13:20
[73%] 	 182,500/250,000 	 13:29:12
Match: Event 195933899, Lines 3, DAngle 0.1578
[74%] 	 185,000/250,000 	 13:48:37
[75%] 	 187,500/250,000 	 14:04:34
[76%] 	 190,000/250,000 	 14:18:19
[77%] 	 192,500/250,000 	 14:29:34
Match: Event 195944202, Lines 3, DAngle 0.0271
[78%] 	 195,000/250,000 	 14:43:28
[79%] 	 197,500/250,000 	 14:55:07
[80%] 	 200,000/250,000 	 15:06:32
[81%] 	 202,500/250,000 	 15:18:29
Match: Event 195954319, Lines 4, DAngle 0.0834
[82%] 	 205,000/250,000 	 15:31:50
Match: Event 195955371, Lines 3, DAngle 0.2372
[83%] 	 207,500/250,000 	 15:48:02
[84%] 	 210,000/250,000 	 16:02:36
Match: Event 195960265, Lines 3, DAngle 0.8316
[85%] 	 212,500/250,000 	 16:14:52
[86%] 	 215,000/250,000 	 16:28:52
[87%] 	 217,500/250,000 	 16:41:42
[88%] 	 220,000/250,000 	 16:57:56
Match: Event 195972462, Lines 3, DAngle 0.0876
[89%] 	 222,500/250,000 	 17:12:55
[90%] 	 225,000/250,000 	 17:24:17
Match: Event 195975229, Lines 3, DAngle 0.0206
[91%] 	 227,500/250,000 	 17:39:13
[92%] 	 230,000/250,000 	 17:51:38
[93%] 	 232,500/250,000 	 18:03:07
[94%] 	 235,000/250,000 	 18:14:11
[95%] 	 237,500/250,000 	 18:26:59
Match: Event 195987873, Lines 3, DAngle 0.1123
Match: Event 195989745, Lines 3, DAngle 0.0650
[96%] 	 240,000/250,000 	 18:49:48
Match: Event 195991671, Lines 7, DAngle 0.1760
[97%] 	 242,500/250,000 	 19:06:07
[98%] 	 245,000/250,000 	 19:21:30
[99%] 	 247,500/250,000 	 19:34:14
Finished in 71275.50s.
 ~ 5) DONE !
