search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0196.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:10:09
[2%] 	 5,000/250,000 	 00:21:14
[3%] 	 7,500/250,000 	 00:34:35
[4%] 	 10,000/250,000 	 00:45:32
[5%] 	 12,500/250,000 	 00:56:44
[6%] 	 15,000/250,000 	 01:06:28
[7%] 	 17,500/250,000 	 01:18:37
[8%] 	 20,000/250,000 	 01:29:19
[9%] 	 22,500/250,000 	 01:38:07
[10%] 	 25,000/250,000 	 01:50:17
[11%] 	 27,500/250,000 	 02:02:44
Match: Event 196279059, Lines 5, DAngle 0.0649
[12%] 	 30,000/250,000 	 02:16:02
[13%] 	 32,500/250,000 	 02:26:40
Match: Event 196283401, Lines 4, DAngle 0.1229
[14%] 	 35,000/250,000 	 02:40:25
[15%] 	 37,500/250,000 	 02:52:39
[16%] 	 40,000/250,000 	 03:04:13
[17%] 	 42,500/250,000 	 03:14:00
[18%] 	 45,000/250,000 	 03:28:50
[19%] 	 47,500/250,000 	 03:40:12
[20%] 	 50,000/250,000 	 03:54:29
[21%] 	 52,500/250,000 	 04:04:41
Match: Event 196302840, Lines 3, DAngle 0.0368
Match: Event 196304202, Lines 5, DAngle 0.1114
[22%] 	 55,000/250,000 	 04:18:15
[23%] 	 57,500/250,000 	 04:31:07
Match: Event 196309997, Lines 5, DAngle 0.0875
[24%] 	 60,000/250,000 	 04:46:14
[25%] 	 62,500/250,000 	 04:56:34
[26%] 	 65,000/250,000 	 05:08:02
[27%] 	 67,500/250,000 	 05:20:12
[28%] 	 70,000/250,000 	 05:33:23
[29%] 	 72,500/250,000 	 05:42:35
[30%] 	 75,000/250,000 	 05:55:08
Match: Event 196326672, Lines 3, DAngle 0.1239
[31%] 	 77,500/250,000 	 06:11:59
Match: Event 196329952, Lines 5, DAngle 0.1835
[32%] 	 80,000/250,000 	 06:24:14
[33%] 	 82,500/250,000 	 06:36:34
[34%] 	 85,000/250,000 	 06:45:12
[35%] 	 87,500/250,000 	 06:55:01
[36%] 	 90,000/250,000 	 07:07:06
[37%] 	 92,500/250,000 	 07:19:53
[38%] 	 95,000/250,000 	 07:31:25
[39%] 	 97,500/250,000 	 07:41:42
[40%] 	 100,000/250,000 	 07:58:59
[41%] 	 102,500/250,000 	 08:11:31
[42%] 	 105,000/250,000 	 08:25:45
[43%] 	 107,500/250,000 	 08:38:04
[44%] 	 110,000/250,000 	 08:51:42
[45%] 	 112,500/250,000 	 09:03:59
Match: Event 196363699, Lines 5, DAngle 0.3536
[46%] 	 115,000/250,000 	 09:22:40
[47%] 	 117,500/250,000 	 09:32:15
[48%] 	 120,000/250,000 	 09:45:01
[49%] 	 122,500/250,000 	 10:02:02
[50%] 	 125,000/250,000 	 10:17:56
[51%] 	 127,500/250,000 	 10:32:16
Match: Event 196378322, Lines 4, DAngle 0.0757
[52%] 	 130,000/250,000 	 10:45:27
[53%] 	 132,500/250,000 	 10:58:02
[54%] 	 135,000/250,000 	 11:09:45
Match: Event 196386018, Lines 3, DAngle 0.1147
[55%] 	 137,500/250,000 	 11:27:23
[56%] 	 140,000/250,000 	 11:41:52
[57%] 	 142,500/250,000 	 12:00:15
[58%] 	 145,000/250,000 	 12:13:16
[59%] 	 147,500/250,000 	 12:26:26
[60%] 	 150,000/250,000 	 12:40:19
Match: Event 196402215, Lines 3, DAngle 0.1320
[61%] 	 152,500/250,000 	 12:53:12
[62%] 	 155,000/250,000 	 13:04:49
Match: Event 196405244, Lines 4, DAngle 0.1737
[63%] 	 157,500/250,000 	 13:20:29
Match: Event 196408552, Lines 3, DAngle 0.1372
[64%] 	 160,000/250,000 	 13:33:55
[65%] 	 162,500/250,000 	 13:48:37
[66%] 	 165,000/250,000 	 14:07:40
[67%] 	 167,500/250,000 	 14:27:16
[68%] 	 170,000/250,000 	 14:39:52
[69%] 	 172,500/250,000 	 14:57:55
[70%] 	 175,000/250,000 	 15:13:24
Match: Event 196425624, Lines 4, DAngle 0.1190
[71%] 	 177,500/250,000 	 15:30:15
[72%] 	 180,000/250,000 	 15:44:02
Match: Event 196430597, Lines 5, DAngle 0.2038
[73%] 	 182,500/250,000 	 16:01:38
[74%] 	 185,000/250,000 	 16:14:05
Match: Event 196436317, Lines 7, DAngle 0.2413
[75%] 	 187,500/250,000 	 16:38:01
[76%] 	 190,000/250,000 	 16:52:08
[77%] 	 192,500/250,000 	 17:05:10
[78%] 	 195,000/250,000 	 17:20:18
Match: Event 196447382, Lines 6, DAngle 0.1275
[79%] 	 197,500/250,000 	 17:34:57
[80%] 	 200,000/250,000 	 17:45:57
[81%] 	 202,500/250,000 	 18:01:05
[82%] 	 205,000/250,000 	 18:18:41
[83%] 	 207,500/250,000 	 18:35:54
Match: Event 196457951, Lines 5, DAngle 0.1471
[84%] 	 210,000/250,000 	 18:53:37
[85%] 	 212,500/250,000 	 19:11:13
[86%] 	 215,000/250,000 	 19:24:54
[87%] 	 217,500/250,000 	 19:38:13
Match: Event 196467517, Lines 3, DAngle 0.0119
Match: Event 196468418, Lines 5, DAngle 0.2231
[88%] 	 220,000/250,000 	 19:52:27
[89%] 	 222,500/250,000 	 20:04:33
Match: Event 196473216, Lines 3, DAngle 0.0671
Match: Event 196474256, Lines 3, DAngle 0.0682
[90%] 	 225,000/250,000 	 20:21:47
[91%] 	 227,500/250,000 	 20:34:31
[92%] 	 230,000/250,000 	 20:50:09
[93%] 	 232,500/250,000 	 21:05:18
Match: Event 196484392, Lines 3, DAngle 0.0032
[94%] 	 235,000/250,000 	 21:18:56
[95%] 	 237,500/250,000 	 21:30:26
[96%] 	 240,000/250,000 	 21:41:48
[97%] 	 242,500/250,000 	 22:00:25
Match: Event 196494209, Lines 3, DAngle 0.1395
[98%] 	 245,000/250,000 	 22:12:55
[99%] 	 247,500/250,000 	 22:26:52
Finished in 81728.28s.
 ~ 5) DONE !
