search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:00
[2%] 	 5,000/250,000 	 00:18:22
[3%] 	 7,500/250,000 	 00:26:43
[4%] 	 10,000/250,000 	 00:34:35
[5%] 	 12,500/250,000 	 00:43:46
[6%] 	 15,000/250,000 	 00:52:06
[7%] 	 17,500/250,000 	 01:00:35
[8%] 	 20,000/250,000 	 01:09:21
[9%] 	 22,500/250,000 	 01:16:26
Match: Event 175774939, Lines 4, DAngle 0.1603
[10%] 	 25,000/250,000 	 01:26:04
Match: Event 175775731, Lines 5, DAngle 0.3165
[11%] 	 27,500/250,000 	 01:42:08
[12%] 	 30,000/250,000 	 01:50:20
[13%] 	 32,500/250,000 	 01:58:13
[14%] 	 35,000/250,000 	 02:10:17
[15%] 	 37,500/250,000 	 02:19:55
Match: Event 175787571, Lines 8, DAngle 0.1900
[16%] 	 40,000/250,000 	 02:31:00
Match: Event 175790614, Lines 3, DAngle 0.2541
[17%] 	 42,500/250,000 	 02:42:50
Match: Event 175794089, Lines 3, DAngle 0.0368
[18%] 	 45,000/250,000 	 02:52:26
[19%] 	 47,500/250,000 	 03:02:26
[20%] 	 50,000/250,000 	 03:14:13
[21%] 	 52,500/250,000 	 03:24:35
[22%] 	 55,000/250,000 	 03:33:05
Match: Event 175806141, Lines 4, DAngle 0.0639
[23%] 	 57,500/250,000 	 03:48:29
[24%] 	 60,000/250,000 	 03:58:39
[25%] 	 62,500/250,000 	 04:07:52
[26%] 	 65,000/250,000 	 04:17:05
[27%] 	 67,500/250,000 	 04:25:43
[28%] 	 70,000/250,000 	 04:35:35
[29%] 	 72,500/250,000 	 04:43:56
[30%] 	 75,000/250,000 	 04:52:39
Match: Event 175825313, Lines 3, DAngle 0.1320
[31%] 	 77,500/250,000 	 05:03:56
[32%] 	 80,000/250,000 	 05:14:36
[33%] 	 82,500/250,000 	 05:25:12
[34%] 	 85,000/250,000 	 05:33:35
[35%] 	 87,500/250,000 	 05:42:39
[36%] 	 90,000/250,000 	 05:51:40
[37%] 	 92,500/250,000 	 06:00:40
[38%] 	 95,000/250,000 	 06:09:05
[39%] 	 97,500/250,000 	 06:20:44
[40%] 	 100,000/250,000 	 06:29:47
[41%] 	 102,500/250,000 	 06:38:13
[42%] 	 105,000/250,000 	 06:46:25
[43%] 	 107,500/250,000 	 06:56:05
[44%] 	 110,000/250,000 	 07:06:01
[45%] 	 112,500/250,000 	 07:14:05
[46%] 	 115,000/250,000 	 07:23:17
Match: Event 175866665, Lines 3, DAngle 0.0790
[47%] 	 117,500/250,000 	 07:33:19
