search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0201.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 201000141, Lines 5, DAngle 0.0054
[1%] 	 2,500/250,000 	 00:12:06
[2%] 	 5,000/250,000 	 00:23:47
[3%] 	 7,500/250,000 	 00:33:37
[4%] 	 10,000/250,000 	 00:42:57
[5%] 	 12,500/250,000 	 00:53:30
[6%] 	 15,000/250,000 	 01:03:02
[7%] 	 17,500/250,000 	 01:11:32
[8%] 	 20,000/250,000 	 01:19:49
[9%] 	 22,500/250,000 	 01:31:40
[10%] 	 25,000/250,000 	 01:42:33
Match: Event 201026662, Lines 3, DAngle 0.0227
[11%] 	 27,500/250,000 	 01:56:01
[12%] 	 30,000/250,000 	 02:06:18
[13%] 	 32,500/250,000 	 02:20:30
[14%] 	 35,000/250,000 	 02:31:46
Match: Event 201035152, Lines 4, DAngle 0.8202
[15%] 	 37,500/250,000 	 02:46:51
Match: Event 201038498, Lines 5, DAngle 0.2095
[16%] 	 40,000/250,000 	 03:07:21
Match: Event 201040009, Lines 3, DAngle 0.0368
[17%] 	 42,500/250,000 	 03:19:36
[18%] 	 45,000/250,000 	 03:28:01
[19%] 	 47,500/250,000 	 03:37:04
[20%] 	 50,000/250,000 	 03:46:08
[21%] 	 52,500/250,000 	 03:57:37
Match: Event 201054288, Lines 3, DAngle 0.0054
[22%] 	 55,000/250,000 	 04:06:50
Match: Event 201057483, Lines 5, DAngle 0.0498
[23%] 	 57,500/250,000 	 04:18:03
[24%] 	 60,000/250,000 	 04:29:40
Match: Event 201060114, Lines 3, DAngle 0.0617
[25%] 	 62,500/250,000 	 04:43:31
[26%] 	 65,000/250,000 	 04:56:25
[27%] 	 67,500/250,000 	 05:12:31
[28%] 	 70,000/250,000 	 05:26:48
[29%] 	 72,500/250,000 	 05:40:08
[30%] 	 75,000/250,000 	 05:50:36
[31%] 	 77,500/250,000 	 06:03:48
[32%] 	 80,000/250,000 	 06:14:49
[33%] 	 82,500/250,000 	 06:25:54
[34%] 	 85,000/250,000 	 06:37:34
[35%] 	 87,500/250,000 	 06:47:57
[36%] 	 90,000/250,000 	 07:04:53
Match: Event 201091313, Lines 6, DAngle 0.3443
[37%] 	 92,500/250,000 	 07:18:48
[38%] 	 95,000/250,000 	 07:27:44
Match: Event 201096583, Lines 4, DAngle 0.0454
[39%] 	 97,500/250,000 	 07:39:38
[40%] 	 100,000/250,000 	 07:52:45
[41%] 	 102,500/250,000 	 08:04:36
[42%] 	 105,000/250,000 	 08:13:27
[43%] 	 107,500/250,000 	 08:23:42
[44%] 	 110,000/250,000 	 08:35:18
[45%] 	 112,500/250,000 	 08:46:52
[46%] 	 115,000/250,000 	 08:56:17
[47%] 	 117,500/250,000 	 09:04:16
[48%] 	 120,000/250,000 	 09:13:35
[49%] 	 122,500/250,000 	 09:22:47
Match: Event 201122843, Lines 3, DAngle 0.1212
[50%] 	 125,000/250,000 	 09:33:31
[51%] 	 127,500/250,000 	 09:44:55
[52%] 	 130,000/250,000 	 09:55:45
[53%] 	 132,500/250,000 	 10:05:41
[54%] 	 135,000/250,000 	 10:15:00
[55%] 	 137,500/250,000 	 10:22:42
[56%] 	 140,000/250,000 	 10:31:15
[57%] 	 142,500/250,000 	 10:41:26
Match: Event 201144455, Lines 4, DAngle 0.1103
[58%] 	 145,000/250,000 	 10:55:03
[59%] 	 147,500/250,000 	 11:03:38
[60%] 	 150,000/250,000 	 11:13:12
[61%] 	 152,500/250,000 	 11:24:13
[62%] 	 155,000/250,000 	 11:33:59
[63%] 	 157,500/250,000 	 11:45:11
[64%] 	 160,000/250,000 	 11:55:57
[65%] 	 162,500/250,000 	 12:07:22
[66%] 	 165,000/250,000 	 12:21:17
Match: Event 201166806, Lines 3, DAngle 0.1407
[67%] 	 167,500/250,000 	 12:31:08
Match: Event 201169752, Lines 6, DAngle 0.1404
[68%] 	 170,000/250,000 	 12:47:48
Match: Event 201171249, Lines 3, DAngle 0.0357
[69%] 	 172,500/250,000 	 12:59:30
[70%] 	 175,000/250,000 	 13:06:06
[71%] 	 177,500/250,000 	 13:16:59
[72%] 	 180,000/250,000 	 13:28:48
[73%] 	 182,500/250,000 	 13:39:06
[74%] 	 185,000/250,000 	 13:49:49
[75%] 	 187,500/250,000 	 14:00:53
[76%] 	 190,000/250,000 	 14:13:07
[77%] 	 192,500/250,000 	 14:21:52
[78%] 	 195,000/250,000 	 14:32:17
[79%] 	 197,500/250,000 	 14:41:19
[80%] 	 200,000/250,000 	 14:51:06
[81%] 	 202,500/250,000 	 15:00:16
[82%] 	 205,000/250,000 	 15:09:35
[83%] 	 207,500/250,000 	 15:19:40
[84%] 	 210,000/250,000 	 15:29:44
Match: Event 201212330, Lines 3, DAngle 0.0725
[85%] 	 212,500/250,000 	 15:42:10
[86%] 	 215,000/250,000 	 15:50:57
[87%] 	 217,500/250,000 	 16:02:15
[88%] 	 220,000/250,000 	 16:14:59
Match: Event 201220908, Lines 5, DAngle 0.0444
[89%] 	 222,500/250,000 	 16:26:16
[90%] 	 225,000/250,000 	 16:38:02
[91%] 	 227,500/250,000 	 16:47:50
[92%] 	 230,000/250,000 	 17:00:05
[93%] 	 232,500/250,000 	 17:12:14
[94%] 	 235,000/250,000 	 17:23:28
[95%] 	 237,500/250,000 	 17:36:30
[96%] 	 240,000/250,000 	 17:48:46
[97%] 	 242,500/250,000 	 17:57:35
[98%] 	 245,000/250,000 	 18:08:24
Match: Event 201246273, Lines 9, DAngle 0.4070
[99%] 	 247,500/250,000 	 18:27:41
Finished in 67071.45s.
 ~ 5) DONE !
