search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0164.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:14:36
[2%] 	 5,000/250,000 	 00:23:37
[3%] 	 7,500/250,000 	 00:32:07
[4%] 	 10,000/250,000 	 00:43:18
[5%] 	 12,500/250,000 	 00:54:25
[6%] 	 15,000/250,000 	 01:04:52
[7%] 	 17,500/250,000 	 01:16:56
[8%] 	 20,000/250,000 	 01:26:05
Match: Event 164270995, Lines 13, DAngle 0.1928
Match: Event 164271392, Lines 3, DAngle 0.0184
[9%] 	 22,500/250,000 	 01:41:56
[10%] 	 25,000/250,000 	 01:50:18
[11%] 	 27,500/250,000 	 02:02:36
[12%] 	 30,000/250,000 	 02:12:33
[13%] 	 32,500/250,000 	 02:24:32
[14%] 	 35,000/250,000 	 02:34:21
Match: Event 164285610, Lines 4, DAngle 0.1038
Match: Event 164286682, Lines 14, DAngle 0.4499
[15%] 	 37,500/250,000 	 02:55:46
[16%] 	 40,000/250,000 	 03:03:27
[17%] 	 42,500/250,000 	 03:12:10
Match: Event 164294044, Lines 3, DAngle 0.1579
[18%] 	 45,000/250,000 	 03:23:14
[19%] 	 47,500/250,000 	 03:31:11
[20%] 	 50,000/250,000 	 03:41:08
[21%] 	 52,500/250,000 	 03:52:08
[22%] 	 55,000/250,000 	 04:03:01
[23%] 	 57,500/250,000 	 04:13:10
[24%] 	 60,000/250,000 	 04:23:22
Match: Event 164310896, Lines 3, DAngle 0.0022
[25%] 	 62,500/250,000 	 04:35:30
[26%] 	 65,000/250,000 	 04:46:10
[27%] 	 67,500/250,000 	 04:56:50
[28%] 	 70,000/250,000 	 05:05:41
Match: Event 164322096, Lines 4, DAngle 0.0758
Match: Event 164322394, Lines 3, DAngle 0.0585
[29%] 	 72,500/250,000 	 05:17:22
[30%] 	 75,000/250,000 	 05:30:33
[31%] 	 77,500/250,000 	 05:39:20
[32%] 	 80,000/250,000 	 05:50:45
[33%] 	 82,500/250,000 	 06:03:53
Match: Event 164334425, Lines 11, DAngle 0.2672
[34%] 	 85,000/250,000 	 06:23:06
[35%] 	 87,500/250,000 	 06:35:34
[36%] 	 90,000/250,000 	 06:46:01
[37%] 	 92,500/250,000 	 06:56:00
[38%] 	 95,000/250,000 	 07:06:12
[39%] 	 97,500/250,000 	 07:16:38
[40%] 	 100,000/250,000 	 07:29:45
Match: Event 164350142, Lines 3, DAngle 0.0043
Match: Event 164350844, Lines 4, DAngle 0.1896
Match: Event 164351601, Lines 6, DAngle 0.0671
Match: Event 164352044, Lines 3, DAngle 0.0692
[41%] 	 102,500/250,000 	 07:45:43
[42%] 	 105,000/250,000 	 07:56:06
[43%] 	 107,500/250,000 	 08:06:16
[44%] 	 110,000/250,000 	 08:16:09
[45%] 	 112,500/250,000 	 08:24:01
[46%] 	 115,000/250,000 	 08:35:53
Match: Event 164366974, Lines 4, DAngle 0.0595
[47%] 	 117,500/250,000 	 08:46:16
[48%] 	 120,000/250,000 	 08:53:48
Match: Event 164372022, Lines 5, DAngle 0.1169
[49%] 	 122,500/250,000 	 09:05:11
[50%] 	 125,000/250,000 	 09:15:39
[51%] 	 127,500/250,000 	 09:24:20
[52%] 	 130,000/250,000 	 09:35:47
[53%] 	 132,500/250,000 	 09:45:59
[54%] 	 135,000/250,000 	 09:53:53
[55%] 	 137,500/250,000 	 10:03:16
[56%] 	 140,000/250,000 	 10:13:30
[57%] 	 142,500/250,000 	 10:21:37
[58%] 	 145,000/250,000 	 10:31:04
[59%] 	 147,500/250,000 	 10:41:21
Match: Event 164399216, Lines 3, DAngle 0.0487
[60%] 	 150,000/250,000 	 10:53:20
[61%] 	 152,500/250,000 	 11:02:16
[62%] 	 155,000/250,000 	 11:11:18
[63%] 	 157,500/250,000 	 11:19:45
[64%] 	 160,000/250,000 	 11:29:06
[65%] 	 162,500/250,000 	 11:41:29
[66%] 	 165,000/250,000 	 11:54:12
[67%] 	 167,500/250,000 	 12:02:43
[68%] 	 170,000/250,000 	 12:10:07
[69%] 	 172,500/250,000 	 12:19:03
[70%] 	 175,000/250,000 	 12:29:52
[71%] 	 177,500/250,000 	 12:37:57
Match: Event 164429320, Lines 3, DAngle 0.0390
[72%] 	 180,000/250,000 	 12:46:31
[73%] 	 182,500/250,000 	 12:56:32
Match: Event 164434794, Lines 5, DAngle 0.0877
[74%] 	 185,000/250,000 	 13:07:03
[75%] 	 187,500/250,000 	 13:17:27
[76%] 	 190,000/250,000 	 13:25:15
[77%] 	 192,500/250,000 	 13:32:17
[78%] 	 195,000/250,000 	 13:42:03
[79%] 	 197,500/250,000 	 13:53:20
[80%] 	 200,000/250,000 	 14:01:48
[81%] 	 202,500/250,000 	 14:13:10
[82%] 	 205,000/250,000 	 14:24:20
Match: Event 164455843, Lines 3, DAngle 0.0412
[83%] 	 207,500/250,000 	 14:35:37
[84%] 	 210,000/250,000 	 14:46:09
[85%] 	 212,500/250,000 	 14:58:23
[86%] 	 215,000/250,000 	 15:09:34
[87%] 	 217,500/250,000 	 15:18:01
[88%] 	 220,000/250,000 	 15:26:01
[89%] 	 222,500/250,000 	 15:39:03
[90%] 	 225,000/250,000 	 15:48:08
[91%] 	 227,500/250,000 	 15:57:15
[92%] 	 230,000/250,000 	 16:08:36
Match: Event 164481624, Lines 8, DAngle 0.1201
[93%] 	 232,500/250,000 	 16:27:25
[94%] 	 235,000/250,000 	 16:36:11
[95%] 	 237,500/250,000 	 16:44:30
[96%] 	 240,000/250,000 	 16:56:06
[97%] 	 242,500/250,000 	 17:05:13
[98%] 	 245,000/250,000 	 17:16:51
[99%] 	 247,500/250,000 	 17:26:40
Match: Event 164499086, Lines 7, DAngle 0.1544
Finished in 63560.34s.
 ~ 5) DONE !
