search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0164.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:58
[2%] 	 5,000/250,000 	 00:19:25
Match: Event 164756514, Lines 3, DAngle 0.0531
[3%] 	 7,500/250,000 	 00:29:40
[4%] 	 10,000/250,000 	 00:38:51
[5%] 	 12,500/250,000 	 00:47:25
[6%] 	 15,000/250,000 	 01:00:22
[7%] 	 17,500/250,000 	 01:08:43
Match: Event 164769488, Lines 8, DAngle 0.1503
[8%] 	 20,000/250,000 	 01:21:26
[9%] 	 22,500/250,000 	 01:31:17
[10%] 	 25,000/250,000 	 01:43:08
Match: Event 164775397, Lines 3, DAngle 0.3556
[11%] 	 27,500/250,000 	 01:57:16
Match: Event 164778583, Lines 4, DAngle 0.0357
[12%] 	 30,000/250,000 	 02:11:59
[13%] 	 32,500/250,000 	 02:23:01
Match: Event 164783038, Lines 5, DAngle 0.2638
Match: Event 164784916, Lines 5, DAngle 0.0087
[14%] 	 35,000/250,000 	 02:36:18
Match: Event 164786806, Lines 9, DAngle 0.2314
[15%] 	 37,500/250,000 	 02:48:08
[16%] 	 40,000/250,000 	 02:57:02
Match: Event 164790580, Lines 4, DAngle 0.0141
[17%] 	 42,500/250,000 	 03:11:45
Match: Event 164792566, Lines 3, DAngle 0.0930
[18%] 	 45,000/250,000 	 03:25:23
