search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0208.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
Match: Event 208250543, Lines 3, DAngle 0.0022
Match: Event 208251267, Lines 15, DAngle 0.3094
[1%] 	 2,500/250,000 	 00:19:19
[2%] 	 5,000/250,000 	 00:27:35
Match: Event 208255968, Lines 10, DAngle 0.1588
[3%] 	 7,500/250,000 	 00:38:33
[4%] 	 10,000/250,000 	 00:47:18
Match: Event 208261454, Lines 3, DAngle 0.0444
[5%] 	 12,500/250,000 	 00:57:25
[6%] 	 15,000/250,000 	 01:07:45
[7%] 	 17,500/250,000 	 01:15:42
[8%] 	 20,000/250,000 	 01:23:42
[9%] 	 22,500/250,000 	 01:32:41
[10%] 	 25,000/250,000 	 01:44:37
[11%] 	 27,500/250,000 	 01:54:49
[12%] 	 30,000/250,000 	 02:04:53
[13%] 	 32,500/250,000 	 02:15:07
[14%] 	 35,000/250,000 	 02:24:32
[15%] 	 37,500/250,000 	 02:37:44
[16%] 	 40,000/250,000 	 02:44:23
[17%] 	 42,500/250,000 	 02:55:09
[18%] 	 45,000/250,000 	 03:07:25
[19%] 	 47,500/250,000 	 03:17:43
[20%] 	 50,000/250,000 	 03:29:46
[21%] 	 52,500/250,000 	 03:42:47
Match: Event 208303404, Lines 3, DAngle 0.0660
[22%] 	 55,000/250,000 	 03:55:23
[23%] 	 57,500/250,000 	 04:06:15
[24%] 	 60,000/250,000 	 04:15:46
[25%] 	 62,500/250,000 	 04:25:29
[26%] 	 65,000/250,000 	 04:34:12
Match: Event 208315905, Lines 3, DAngle 0.0097
Match: Event 208316147, Lines 3, DAngle 0.0735
[27%] 	 67,500/250,000 	 04:43:30
Match: Event 208319493, Lines 3, DAngle 0.0509
[28%] 	 70,000/250,000 	 04:57:20
Match: Event 208321576, Lines 3, DAngle 0.0173
[29%] 	 72,500/250,000 	 05:08:05
[30%] 	 75,000/250,000 	 05:15:53
[31%] 	 77,500/250,000 	 05:24:10
[32%] 	 80,000/250,000 	 05:33:22
[33%] 	 82,500/250,000 	 05:44:37
[34%] 	 85,000/250,000 	 05:54:52
[35%] 	 87,500/250,000 	 06:05:00
[36%] 	 90,000/250,000 	 06:18:07
[37%] 	 92,500/250,000 	 06:28:39
Match: Event 208344016, Lines 3, DAngle 0.0249
[38%] 	 95,000/250,000 	 06:40:51
[39%] 	 97,500/250,000 	 06:55:00
[40%] 	 100,000/250,000 	 07:03:28
[41%] 	 102,500/250,000 	 07:11:54
[42%] 	 105,000/250,000 	 07:22:08
[43%] 	 107,500/250,000 	 07:31:26
[44%] 	 110,000/250,000 	 07:39:03
[45%] 	 112,500/250,000 	 07:47:07
[46%] 	 115,000/250,000 	 07:55:04
[47%] 	 117,500/250,000 	 08:01:59
[48%] 	 120,000/250,000 	 08:11:18
Match: Event 208371649, Lines 3, DAngle 0.0876
[49%] 	 122,500/250,000 	 08:22:02
Match: Event 208374210, Lines 3, DAngle 0.0130
[50%] 	 125,000/250,000 	 08:33:16
[51%] 	 127,500/250,000 	 08:44:11
Match: Event 208378704, Lines 3, DAngle 0.0347
[52%] 	 130,000/250,000 	 08:55:44
Match: Event 208380296, Lines 3, DAngle 0.1207
[53%] 	 132,500/250,000 	 09:09:31
Match: Event 208382827, Lines 3, DAngle 0.0703
[54%] 	 135,000/250,000 	 09:19:25
Match: Event 208387262, Lines 4, DAngle 0.0822
[55%] 	 137,500/250,000 	 09:27:54
[56%] 	 140,000/250,000 	 09:36:57
[57%] 	 142,500/250,000 	 09:46:40
[58%] 	 145,000/250,000 	 09:53:46
[59%] 	 147,500/250,000 	 10:03:46
[60%] 	 150,000/250,000 	 10:12:34
[61%] 	 152,500/250,000 	 10:22:11
[62%] 	 155,000/250,000 	 10:31:50
[63%] 	 157,500/250,000 	 10:42:33
[64%] 	 160,000/250,000 	 10:51:24
[65%] 	 162,500/250,000 	 10:59:21
[66%] 	 165,000/250,000 	 11:08:20
[67%] 	 167,500/250,000 	 11:14:36
Match: Event 208417698, Lines 4, DAngle 0.0842
Match: Event 208418907, Lines 3, DAngle 0.1101
[68%] 	 170,000/250,000 	 11:26:50
[69%] 	 172,500/250,000 	 11:35:00
[70%] 	 175,000/250,000 	 11:45:09
[71%] 	 177,500/250,000 	 11:52:56
Match: Event 208428538, Lines 3, DAngle 0.1104
[72%] 	 180,000/250,000 	 12:04:22
[73%] 	 182,500/250,000 	 12:14:08
Match: Event 208433987, Lines 3, DAngle 0.0693
[74%] 	 185,000/250,000 	 12:26:33
[75%] 	 187,500/250,000 	 12:38:00
[76%] 	 190,000/250,000 	 12:47:13
Match: Event 208440690, Lines 4, DAngle 0.1789
[77%] 	 192,500/250,000 	 13:00:46
[78%] 	 195,000/250,000 	 13:09:54
[79%] 	 197,500/250,000 	 13:22:48
[80%] 	 200,000/250,000 	 13:32:49
Match: Event 208450002, Lines 3, DAngle 0.1104
[81%] 	 202,500/250,000 	 13:46:04
Match: Event 208453399, Lines 3, DAngle 0.0758
[82%] 	 205,000/250,000 	 13:55:52
[83%] 	 207,500/250,000 	 14:04:42
[84%] 	 210,000/250,000 	 14:14:45
Match: Event 208460610, Lines 4, DAngle 0.0325
[85%] 	 212,500/250,000 	 14:27:37
[86%] 	 215,000/250,000 	 14:38:07
[87%] 	 217,500/250,000 	 14:50:57
Match: Event 208468872, Lines 3, DAngle 0.0617
[88%] 	 220,000/250,000 	 15:03:51
[89%] 	 222,500/250,000 	 15:13:01
Match: Event 208473337, Lines 3, DAngle 0.0087
[90%] 	 225,000/250,000 	 15:22:47
[91%] 	 227,500/250,000 	 15:31:54
[92%] 	 230,000/250,000 	 15:42:41
[93%] 	 232,500/250,000 	 15:50:41
Match: Event 208484286, Lines 4, DAngle 0.1557
[94%] 	 235,000/250,000 	 15:59:24
[95%] 	 237,500/250,000 	 16:09:51
[96%] 	 240,000/250,000 	 16:19:30
[97%] 	 242,500/250,000 	 16:30:01
Match: Event 208493656, Lines 7, DAngle 0.1026
[98%] 	 245,000/250,000 	 16:40:08
Match: Event 208495583, Lines 3, DAngle 0.0076
[99%] 	 247,500/250,000 	 16:47:46
Finished in 61046.50s.
 ~ 5) DONE !
