search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0208.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:10:26
[2%] 	 5,000/250,000 	 00:23:17
[3%] 	 7,500/250,000 	 00:36:19
[4%] 	 10,000/250,000 	 00:47:24
[5%] 	 12,500/250,000 	 00:57:42
[6%] 	 15,000/250,000 	 01:06:56
[7%] 	 17,500/250,000 	 01:17:36
[8%] 	 20,000/250,000 	 01:27:11
[9%] 	 22,500/250,000 	 01:35:37
[10%] 	 25,000/250,000 	 01:44:25
[11%] 	 27,500/250,000 	 01:53:39
Match: Event 208028944, Lines 3, DAngle 0.0401
[12%] 	 30,000/250,000 	 02:02:05
[13%] 	 32,500/250,000 	 02:12:07
[14%] 	 35,000/250,000 	 02:21:27
[15%] 	 37,500/250,000 	 02:29:49
[16%] 	 40,000/250,000 	 02:40:18
Match: Event 208040011, Lines 6, DAngle 0.2639
Match: Event 208041586, Lines 3, DAngle 0.0552
Match: Event 208042144, Lines 15, DAngle 0.3145
[17%] 	 42,500/250,000 	 03:05:34
[18%] 	 45,000/250,000 	 03:16:08
[19%] 	 47,500/250,000 	 03:25:35
[20%] 	 50,000/250,000 	 03:35:20
[21%] 	 52,500/250,000 	 03:44:19
[22%] 	 55,000/250,000 	 03:55:54
[23%] 	 57,500/250,000 	 04:05:56
Match: Event 208059924, Lines 3, DAngle 0.1298
[24%] 	 60,000/250,000 	 04:14:56
Match: Event 208062247, Lines 3, DAngle 0.2285
[25%] 	 62,500/250,000 	 04:24:00
Match: Event 208063896, Lines 3, DAngle 0.0563
[26%] 	 65,000/250,000 	 04:32:06
[27%] 	 67,500/250,000 	 04:41:33
[28%] 	 70,000/250,000 	 04:50:38
[29%] 	 72,500/250,000 	 04:59:00
[30%] 	 75,000/250,000 	 05:07:35
[31%] 	 77,500/250,000 	 05:15:54
[32%] 	 80,000/250,000 	 05:24:15
[33%] 	 82,500/250,000 	 05:34:47
Match: Event 208082840, Lines 4, DAngle 0.1728
Match: Event 208083665, Lines 11, DAngle 0.1523
[34%] 	 85,000/250,000 	 05:52:55
[35%] 	 87,500/250,000 	 06:01:13
[36%] 	 90,000/250,000 	 06:08:12
Match: Event 208091946, Lines 3, DAngle 0.0357
Match: Event 208092237, Lines 4, DAngle 0.0628
[37%] 	 92,500/250,000 	 06:20:36
[38%] 	 95,000/250,000 	 06:27:28
[39%] 	 97,500/250,000 	 06:35:47
Match: Event 208097643, Lines 4, DAngle 0.0606
[40%] 	 100,000/250,000 	 06:47:53
Match: Event 208100120, Lines 4, DAngle 0.1591
[41%] 	 102,500/250,000 	 06:58:35
[42%] 	 105,000/250,000 	 07:07:16
[43%] 	 107,500/250,000 	 07:16:10
Match: Event 208107901, Lines 3, DAngle 0.0801
Match: Event 208108530, Lines 3, DAngle 0.2061
[44%] 	 110,000/250,000 	 07:29:30
[45%] 	 112,500/250,000 	 07:39:44
[46%] 	 115,000/250,000 	 07:48:21
Match: Event 208115676, Lines 3, DAngle 0.0433
[47%] 	 117,500/250,000 	 07:57:46
[48%] 	 120,000/250,000 	 08:04:52
Match: Event 208121607, Lines 3, DAngle 0.0650
[49%] 	 122,500/250,000 	 08:16:39
[50%] 	 125,000/250,000 	 08:23:54
[51%] 	 127,500/250,000 	 08:33:26
[52%] 	 130,000/250,000 	 08:41:29
[53%] 	 132,500/250,000 	 08:49:05
[54%] 	 135,000/250,000 	 08:57:24
[55%] 	 137,500/250,000 	 09:05:25
Match: Event 208138870, Lines 3, DAngle 0.0401
[56%] 	 140,000/250,000 	 09:14:23
[57%] 	 142,500/250,000 	 09:26:53
[58%] 	 145,000/250,000 	 09:34:58
[59%] 	 147,500/250,000 	 09:43:40
Match: Event 208149272, Lines 6, DAngle 0.0628
[60%] 	 150,000/250,000 	 09:52:58
Match: Event 208150438, Lines 5, DAngle 0.0509
[61%] 	 152,500/250,000 	 10:07:44
[62%] 	 155,000/250,000 	 10:15:09
[63%] 	 157,500/250,000 	 10:23:23
Match: Event 208159520, Lines 3, DAngle 0.0800
[64%] 	 160,000/250,000 	 10:34:07
[65%] 	 162,500/250,000 	 10:42:21
[66%] 	 165,000/250,000 	 10:51:03
[67%] 	 167,500/250,000 	 11:00:31
Match: Event 208169877, Lines 3, DAngle 0.0520
[68%] 	 170,000/250,000 	 11:09:30
Match: Event 208171738, Lines 3, DAngle 0.0130
[69%] 	 172,500/250,000 	 11:20:25
Match: Event 208173025, Lines 5, DAngle 0.0520
[70%] 	 175,000/250,000 	 11:29:31
[71%] 	 177,500/250,000 	 11:38:55
[72%] 	 180,000/250,000 	 11:47:37
Match: Event 208181194, Lines 5, DAngle 0.0639
[73%] 	 182,500/250,000 	 11:58:47
[74%] 	 185,000/250,000 	 12:08:45
Match: Event 208186471, Lines 3, DAngle 0.0583
[75%] 	 187,500/250,000 	 12:21:17
[76%] 	 190,000/250,000 	 12:30:46
Match: Event 208190526, Lines 4, DAngle 0.5393
[77%] 	 192,500/250,000 	 12:42:26
[78%] 	 195,000/250,000 	 12:51:28
[79%] 	 197,500/250,000 	 13:00:21
[80%] 	 200,000/250,000 	 13:07:04
Match: Event 208201813, Lines 3, DAngle 0.0800
[81%] 	 202,500/250,000 	 13:16:14
[82%] 	 205,000/250,000 	 13:24:26
[83%] 	 207,500/250,000 	 13:32:21
[84%] 	 210,000/250,000 	 13:39:00
Match: Event 208211968, Lines 3, DAngle 0.0357
[85%] 	 212,500/250,000 	 13:48:56
[86%] 	 215,000/250,000 	 13:57:57
Match: Event 208215888, Lines 3, DAngle 0.2856
[87%] 	 217,500/250,000 	 14:06:04
Match: Event 208218810, Lines 4, DAngle 0.2296
[88%] 	 220,000/250,000 	 14:14:36
Match: Event 208221757, Lines 3, DAngle 0.4914
[89%] 	 222,500/250,000 	 14:23:21
[90%] 	 225,000/250,000 	 14:31:14
[91%] 	 227,500/250,000 	 14:42:53
[92%] 	 230,000/250,000 	 14:51:15
[93%] 	 232,500/250,000 	 14:57:39
Match: Event 208233761, Lines 3, DAngle 0.1017
[94%] 	 235,000/250,000 	 15:07:00
[95%] 	 237,500/250,000 	 15:17:32
[96%] 	 240,000/250,000 	 15:24:43
[97%] 	 242,500/250,000 	 15:33:28
Match: Event 208244136, Lines 3, DAngle 0.0325
[98%] 	 245,000/250,000 	 15:46:25
[99%] 	 247,500/250,000 	 15:53:59
Finished in 57758.53s.
 ~ 5) DONE !
