search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0214.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:12:25
[2%] 	 5,000/250,000 	 00:20:49
[3%] 	 7,500/250,000 	 00:29:55
[4%] 	 10,000/250,000 	 00:38:39
[5%] 	 12,500/250,000 	 00:49:38
[6%] 	 15,000/250,000 	 01:00:06
[7%] 	 17,500/250,000 	 01:09:40
Match: Event 214519750, Lines 3, DAngle 0.1406
[8%] 	 20,000/250,000 	 01:21:50
[9%] 	 22,500/250,000 	 01:31:03
[10%] 	 25,000/250,000 	 01:40:06
[11%] 	 27,500/250,000 	 01:53:05
[12%] 	 30,000/250,000 	 02:05:00
[13%] 	 32,500/250,000 	 02:15:51
Match: Event 214532503, Lines 8, DAngle 0.0920
[14%] 	 35,000/250,000 	 02:31:55
[15%] 	 37,500/250,000 	 02:45:17
[16%] 	 40,000/250,000 	 02:57:08
Match: Event 214540622, Lines 3, DAngle 0.1810
Match: Event 214540981, Lines 4, DAngle 0.4080
[17%] 	 42,500/250,000 	 03:12:24
[18%] 	 45,000/250,000 	 03:22:31
[19%] 	 47,500/250,000 	 03:32:44
[20%] 	 50,000/250,000 	 03:46:29
[21%] 	 52,500/250,000 	 03:59:11
[22%] 	 55,000/250,000 	 04:09:27
Match: Event 214556181, Lines 4, DAngle 0.2126
[23%] 	 57,500/250,000 	 04:26:37
