search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:18
[2%] 	 5,000/250,000 	 00:20:46
Match: Event 165756026, Lines 4, DAngle 0.1060
[3%] 	 7,500/250,000 	 00:32:54
[4%] 	 10,000/250,000 	 00:43:12
[5%] 	 12,500/250,000 	 00:54:46
[6%] 	 15,000/250,000 	 01:02:39
[7%] 	 17,500/250,000 	 01:13:01
[8%] 	 20,000/250,000 	 01:22:56
[9%] 	 22,500/250,000 	 01:32:26
Match: Event 165774097, Lines 16, DAngle 0.2507
Match: Event 165774298, Lines 4, DAngle 0.1503
[10%] 	 25,000/250,000 	 01:47:49
[11%] 	 27,500/250,000 	 01:54:48
Match: Event 165778700, Lines 4, DAngle 0.2211
[12%] 	 30,000/250,000 	 02:07:22
[13%] 	 32,500/250,000 	 02:17:38
[14%] 	 35,000/250,000 	 02:27:03
[15%] 	 37,500/250,000 	 02:37:26
[16%] 	 40,000/250,000 	 02:48:22
[17%] 	 42,500/250,000 	 02:59:52
[18%] 	 45,000/250,000 	 03:10:12
Match: Event 165797444, Lines 3, DAngle 0.0282
[19%] 	 47,500/250,000 	 03:23:25
Match: Event 165797882, Lines 3, DAngle 0.0756
[20%] 	 50,000/250,000 	 03:34:07
[21%] 	 52,500/250,000 	 03:47:16
[22%] 	 55,000/250,000 	 03:57:38
[23%] 	 57,500/250,000 	 04:08:56
Match: Event 165808938, Lines 4, DAngle 0.0487
[24%] 	 60,000/250,000 	 04:20:49
[25%] 	 62,500/250,000 	 04:30:41
[26%] 	 65,000/250,000 	 04:42:38
[27%] 	 67,500/250,000 	 04:52:52
[28%] 	 70,000/250,000 	 05:02:43
[29%] 	 72,500/250,000 	 05:13:16
Match: Event 165823601, Lines 4, DAngle 0.0790
[30%] 	 75,000/250,000 	 05:24:43
[31%] 	 77,500/250,000 	 05:34:16
[32%] 	 80,000/250,000 	 05:44:51
[33%] 	 82,500/250,000 	 05:57:23
Match: Event 165834256, Lines 3, DAngle 0.0444
[34%] 	 85,000/250,000 	 06:08:51
[35%] 	 87,500/250,000 	 06:19:36
[36%] 	 90,000/250,000 	 06:32:10
[37%] 	 92,500/250,000 	 06:41:27
[38%] 	 95,000/250,000 	 06:49:12
Match: Event 165846653, Lines 3, DAngle 0.0119
[39%] 	 97,500/250,000 	 06:59:52
[40%] 	 100,000/250,000 	 07:09:40
[41%] 	 102,500/250,000 	 07:17:50
[42%] 	 105,000/250,000 	 07:27:07
[43%] 	 107,500/250,000 	 07:37:01
[44%] 	 110,000/250,000 	 07:48:10
[45%] 	 112,500/250,000 	 07:57:37
Match: Event 165863944, Lines 3, DAngle 0.0433
[46%] 	 115,000/250,000 	 08:08:31
