search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0228.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:10:36
Match: Event 228254360, Lines 3, DAngle 0.0864
[2%] 	 5,000/250,000 	 00:25:34
[3%] 	 7,500/250,000 	 00:35:55
[4%] 	 10,000/250,000 	 00:48:23
[5%] 	 12,500/250,000 	 00:56:40
[6%] 	 15,000/250,000 	 01:07:23
Match: Event 228266057, Lines 3, DAngle 0.0562
Match: Event 228266334, Lines 6, DAngle 0.4497
Match: Event 228267411, Lines 3, DAngle 0.0054
[7%] 	 17,500/250,000 	 01:23:42
[8%] 	 20,000/250,000 	 01:31:46
[9%] 	 22,500/250,000 	 01:42:49
[10%] 	 25,000/250,000 	 01:52:25
[11%] 	 27,500/250,000 	 02:03:52
[12%] 	 30,000/250,000 	 02:13:20
[13%] 	 32,500/250,000 	 02:22:52
[14%] 	 35,000/250,000 	 02:34:43
[15%] 	 37,500/250,000 	 02:42:52
[16%] 	 40,000/250,000 	 02:51:13
[17%] 	 42,500/250,000 	 03:01:10
[18%] 	 45,000/250,000 	 03:12:13
[19%] 	 47,500/250,000 	 03:21:05
[20%] 	 50,000/250,000 	 03:29:27
Match: Event 228301028, Lines 3, DAngle 0.0314
[21%] 	 52,500/250,000 	 03:38:22
Match: Event 228304144, Lines 5, DAngle 0.0963
[22%] 	 55,000/250,000 	 03:50:40
[23%] 	 57,500/250,000 	 04:03:22
[24%] 	 60,000/250,000 	 04:14:32
Match: Event 228312265, Lines 4, DAngle 0.2603
[25%] 	 62,500/250,000 	 04:24:31
[26%] 	 65,000/250,000 	 04:36:35
Match: Event 228316081, Lines 3, DAngle 0.0444
[27%] 	 67,500/250,000 	 04:48:16
[28%] 	 70,000/250,000 	 05:00:02
[29%] 	 72,500/250,000 	 05:10:29
[30%] 	 75,000/250,000 	 05:24:20
Match: Event 228327149, Lines 12, DAngle 0.6724
[31%] 	 77,500/250,000 	 05:45:03
[32%] 	 80,000/250,000 	 05:53:14
[33%] 	 82,500/250,000 	 06:05:32
[34%] 	 85,000/250,000 	 06:18:04
[35%] 	 87,500/250,000 	 06:28:29
[36%] 	 90,000/250,000 	 06:37:50
[37%] 	 92,500/250,000 	 06:48:07
[38%] 	 95,000/250,000 	 07:00:38
[39%] 	 97,500/250,000 	 07:10:22
[40%] 	 100,000/250,000 	 07:19:49
[41%] 	 102,500/250,000 	 07:28:08
Match: Event 228354466, Lines 3, DAngle 0.1158
Match: Event 228354984, Lines 5, DAngle 0.4328
[42%] 	 105,000/250,000 	 07:41:31
[43%] 	 107,500/250,000 	 07:49:45
[44%] 	 110,000/250,000 	 07:58:39
Match: Event 228361721, Lines 3, DAngle 0.0206
[45%] 	 112,500/250,000 	 08:09:48
Match: Event 228362986, Lines 3, DAngle 0.0757
[46%] 	 115,000/250,000 	 08:17:33
[47%] 	 117,500/250,000 	 08:25:36
Match: Event 228369517, Lines 4, DAngle 0.2287
[48%] 	 120,000/250,000 	 08:34:54
[49%] 	 122,500/250,000 	 08:44:38
[50%] 	 125,000/250,000 	 08:54:21
[51%] 	 127,500/250,000 	 09:06:39
[52%] 	 130,000/250,000 	 09:15:02
Match: Event 228381862, Lines 3, DAngle 0.0736
[53%] 	 132,500/250,000 	 09:23:10
Match: Event 228384601, Lines 3, DAngle 0.1166
[54%] 	 135,000/250,000 	 09:34:51
Match: Event 228387149, Lines 3, DAngle 0.1185
[55%] 	 137,500/250,000 	 09:43:00
[56%] 	 140,000/250,000 	 09:49:52
[57%] 	 142,500/250,000 	 10:00:55
[58%] 	 145,000/250,000 	 10:08:33
[59%] 	 147,500/250,000 	 10:16:54
[60%] 	 150,000/250,000 	 10:29:07
[61%] 	 152,500/250,000 	 10:39:41
[62%] 	 155,000/250,000 	 10:48:22
[63%] 	 157,500/250,000 	 10:58:18
[64%] 	 160,000/250,000 	 11:08:31
Match: Event 228412345, Lines 8, DAngle 0.2381
[65%] 	 162,500/250,000 	 11:23:42
[66%] 	 165,000/250,000 	 11:35:42
[67%] 	 167,500/250,000 	 11:44:19
[68%] 	 170,000/250,000 	 11:53:12
[69%] 	 172,500/250,000 	 12:01:43
[70%] 	 175,000/250,000 	 12:09:40
Match: Event 228425159, Lines 3, DAngle 0.0271
[71%] 	 177,500/250,000 	 12:18:12
[72%] 	 180,000/250,000 	 12:27:06
[73%] 	 182,500/250,000 	 12:35:41
Match: Event 228434335, Lines 3, DAngle 0.1293
[74%] 	 185,000/250,000 	 12:45:10
Match: Event 228436666, Lines 4, DAngle 0.0541
[75%] 	 187,500/250,000 	 12:53:43
[76%] 	 190,000/250,000 	 13:01:21
[77%] 	 192,500/250,000 	 13:11:17
[78%] 	 195,000/250,000 	 13:20:04
Match: Event 228446757, Lines 4, DAngle 0.0942
[79%] 	 197,500/250,000 	 13:30:16
[80%] 	 200,000/250,000 	 13:40:02
[81%] 	 202,500/250,000 	 13:53:10
[82%] 	 205,000/250,000 	 14:04:40
Match: Event 228455170, Lines 3, DAngle 0.0368
[83%] 	 207,500/250,000 	 14:17:12
[84%] 	 210,000/250,000 	 14:27:38
[85%] 	 212,500/250,000 	 14:35:39
Match: Event 228463274, Lines 3, DAngle 0.0563
[86%] 	 215,000/250,000 	 14:43:50
[87%] 	 217,500/250,000 	 14:52:24
[88%] 	 220,000/250,000 	 15:04:30
Match: Event 228471194, Lines 3, DAngle 0.1876
[89%] 	 222,500/250,000 	 15:14:22
Match: Event 228474643, Lines 8, DAngle 0.3433
[90%] 	 225,000/250,000 	 15:29:22
[91%] 	 227,500/250,000 	 15:38:43
Match: Event 228479448, Lines 3, DAngle 0.3951
[92%] 	 230,000/250,000 	 15:47:38
[93%] 	 232,500/250,000 	 15:56:46
[94%] 	 235,000/250,000 	 16:06:03
Match: Event 228485112, Lines 4, DAngle 0.1165
[95%] 	 237,500/250,000 	 16:18:16
[96%] 	 240,000/250,000 	 16:28:35
[97%] 	 242,500/250,000 	 16:37:33
[98%] 	 245,000/250,000 	 16:43:44
[99%] 	 247,500/250,000 	 16:54:21
Finished in 61379.31s.
 ~ 5) DONE !
