search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 70 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0209.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:01
[2%] 	 5,000/250,000 	 00:18:08
[3%] 	 7,500/250,000 	 00:27:45
Match: Event 209508772, Lines 15, DAngle 0.6312
[4%] 	 10,000/250,000 	 00:50:59
[5%] 	 12,500/250,000 	 01:02:02
[6%] 	 15,000/250,000 	 01:10:58
[7%] 	 17,500/250,000 	 01:20:01
[8%] 	 20,000/250,000 	 01:28:40
Match: Event 209521421, Lines 3, DAngle 0.0249
[9%] 	 22,500/250,000 	 01:37:17
Match: Event 209523901, Lines 6, DAngle 0.1684
[10%] 	 25,000/250,000 	 01:48:55
[11%] 	 27,500/250,000 	 02:00:13
[12%] 	 30,000/250,000 	 02:10:47
[13%] 	 32,500/250,000 	 02:22:31
[14%] 	 35,000/250,000 	 02:34:10
[15%] 	 37,500/250,000 	 02:44:01
[16%] 	 40,000/250,000 	 02:53:10
Match: Event 209542207, Lines 3, DAngle 0.2742
[17%] 	 42,500/250,000 	 03:03:09
Match: Event 209543392, Lines 5, DAngle 0.3179
[18%] 	 45,000/250,000 	 03:15:07
[19%] 	 47,500/250,000 	 03:22:38
[20%] 	 50,000/250,000 	 03:34:45
[21%] 	 52,500/250,000 	 03:45:29
Match: Event 209553771, Lines 3, DAngle 0.0292
[22%] 	 55,000/250,000 	 03:58:12
Match: Event 209556576, Lines 4, DAngle 0.0929
[23%] 	 57,500/250,000 	 04:08:30
[24%] 	 60,000/250,000 	 04:17:35
Match: Event 209560486, Lines 25, DAngle 0.3623
Match: Event 209562278, Lines 14, DAngle 0.1793
[25%] 	 62,500/250,000 	 05:09:52
Match: Event 209564603, Lines 5, DAngle 0.1640
[26%] 	 65,000/250,000 	 05:22:07
[27%] 	 67,500/250,000 	 05:32:06
Match: Event 209567732, Lines 4, DAngle 0.0184
[28%] 	 70,000/250,000 	 05:43:53
[29%] 	 72,500/250,000 	 05:55:00
Match: Event 209573168, Lines 5, DAngle 0.1492
Match: Event 209574980, Lines 5, DAngle 0.0650
[30%] 	 75,000/250,000 	 06:08:59
[31%] 	 77,500/250,000 	 06:18:53
[32%] 	 80,000/250,000 	 06:30:30
[33%] 	 82,500/250,000 	 06:40:27
[34%] 	 85,000/250,000 	 06:51:46
Match: Event 209585157, Lines 5, DAngle 0.1564
Match: Event 209586423, Lines 3, DAngle 0.2492
Match: Event 209586743, Lines 15, DAngle 0.1005
[35%] 	 87,500/250,000 	 07:21:51
[36%] 	 90,000/250,000 	 07:30:34
[37%] 	 92,500/250,000 	 07:39:33
[38%] 	 95,000/250,000 	 07:46:32
[39%] 	 97,500/250,000 	 07:54:49
[40%] 	 100,000/250,000 	 08:03:31
Match: Event 209600693, Lines 5, DAngle 0.1400
[41%] 	 102,500/250,000 	 08:12:52
[42%] 	 105,000/250,000 	 08:23:43
[43%] 	 107,500/250,000 	 08:33:36
[44%] 	 110,000/250,000 	 08:43:23
[45%] 	 112,500/250,000 	 08:52:56
[46%] 	 115,000/250,000 	 09:00:51
[47%] 	 117,500/250,000 	 09:09:29
[48%] 	 120,000/250,000 	 09:19:42
[49%] 	 122,500/250,000 	 09:26:59
[50%] 	 125,000/250,000 	 09:35:45
Match: Event 209627001, Lines 8, DAngle 0.3680
[51%] 	 127,500/250,000 	 09:47:47
[52%] 	 130,000/250,000 	 09:55:47
Match: Event 209631056, Lines 5, DAngle 0.1179
[53%] 	 132,500/250,000 	 10:08:33
[54%] 	 135,000/250,000 	 10:17:10
Match: Event 209635599, Lines 4, DAngle 0.1081
[55%] 	 137,500/250,000 	 10:30:10
[56%] 	 140,000/250,000 	 10:42:22
Match: Event 209641354, Lines 9, DAngle 0.2773
Match: Event 209642410, Lines 5, DAngle 0.2145
[57%] 	 142,500/250,000 	 11:06:09
Match: Event 209642790, Lines 3, DAngle 0.0087
[58%] 	 145,000/250,000 	 11:15:56
[59%] 	 147,500/250,000 	 11:26:32
[60%] 	 150,000/250,000 	 11:35:42
[61%] 	 152,500/250,000 	 11:42:09
Match: Event 209654292, Lines 3, DAngle 0.0671
[62%] 	 155,000/250,000 	 11:55:29
[63%] 	 157,500/250,000 	 12:04:32
[64%] 	 160,000/250,000 	 12:15:59
[65%] 	 162,500/250,000 	 12:27:58
Match: Event 209663334, Lines 3, DAngle 0.0455
[66%] 	 165,000/250,000 	 12:38:23
[67%] 	 167,500/250,000 	 12:50:53
[68%] 	 170,000/250,000 	 12:59:41
[69%] 	 172,500/250,000 	 13:11:31
[70%] 	 175,000/250,000 	 13:21:53
[71%] 	 177,500/250,000 	 13:33:05
[72%] 	 180,000/250,000 	 13:41:51
Match: Event 209682210, Lines 3, DAngle 0.1123
[73%] 	 182,500/250,000 	 13:52:04
[74%] 	 185,000/250,000 	 14:04:39
Match: Event 209687499, Lines 3, DAngle 0.0412
[75%] 	 187,500/250,000 	 14:15:22
Match: Event 209687971, Lines 3, DAngle 0.0606
[76%] 	 190,000/250,000 	 14:27:12
Match: Event 209690939, Lines 3, DAngle 0.0141
[77%] 	 192,500/250,000 	 14:38:15
[78%] 	 195,000/250,000 	 14:48:22
[79%] 	 197,500/250,000 	 14:56:50
Match: Event 209698557, Lines 5, DAngle 0.0347
[80%] 	 200,000/250,000 	 15:06:51
[81%] 	 202,500/250,000 	 15:17:18
Match: Event 209703675, Lines 3, DAngle 0.0076
[82%] 	 205,000/250,000 	 15:26:54
Match: Event 209705671, Lines 11, DAngle 0.6760
Match: Event 209705992, Lines 3, DAngle 0.1463
[83%] 	 207,500/250,000 	 15:49:00
[84%] 	 210,000/250,000 	 16:00:12
Match: Event 209710995, Lines 3, DAngle 0.0942
[85%] 	 212,500/250,000 	 16:11:31
Match: Event 209714788, Lines 9, DAngle 0.1513
[86%] 	 215,000/250,000 	 16:23:59
[87%] 	 217,500/250,000 	 16:33:47
Match: Event 209717733, Lines 4, DAngle 0.0054
[88%] 	 220,000/250,000 	 16:46:28
[89%] 	 222,500/250,000 	 16:56:44
[90%] 	 225,000/250,000 	 17:06:51
[91%] 	 227,500/250,000 	 17:16:00
[92%] 	 230,000/250,000 	 17:24:57
[93%] 	 232,500/250,000 	 17:34:26
[94%] 	 235,000/250,000 	 17:43:03
[95%] 	 237,500/250,000 	 17:53:03
Match: Event 209737754, Lines 4, DAngle 0.0076
Match: Event 209739283, Lines 3, DAngle 0.1416
[96%] 	 240,000/250,000 	 18:04:23
[97%] 	 242,500/250,000 	 18:14:11
[98%] 	 245,000/250,000 	 18:22:01
Match: Event 209746856, Lines 21, DAngle 0.3319
[99%] 	 247,500/250,000 	 18:50:26
Finished in 68448.58s.
 ~ 5) DONE !
