search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0240.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 240251500, Lines 4, DAngle 0.1221
[1%] 	 2,500/250,000 	 00:14:43
[2%] 	 5,000/250,000 	 00:25:25
[3%] 	 7,500/250,000 	 00:34:33
[4%] 	 10,000/250,000 	 00:45:38
[5%] 	 12,500/250,000 	 00:55:33
Match: Event 240263734, Lines 7, DAngle 0.1319
[6%] 	 15,000/250,000 	 01:09:13
[7%] 	 17,500/250,000 	 01:21:40
[8%] 	 20,000/250,000 	 01:31:06
[9%] 	 22,500/250,000 	 01:43:34
Match: Event 240273324, Lines 4, DAngle 0.1640
[10%] 	 25,000/250,000 	 01:54:54
Match: Event 240276749, Lines 3, DAngle 0.2030
[11%] 	 27,500/250,000 	 02:07:55
Match: Event 240279580, Lines 12, DAngle 0.4112
[12%] 	 30,000/250,000 	 02:33:53
[13%] 	 32,500/250,000 	 02:44:30
[14%] 	 35,000/250,000 	 02:56:12
Match: Event 240286782, Lines 4, DAngle 0.0693
[15%] 	 37,500/250,000 	 03:12:23
Match: Event 240288396, Lines 3, DAngle 0.0097
[16%] 	 40,000/250,000 	 03:28:02
[17%] 	 42,500/250,000 	 03:39:57
[18%] 	 45,000/250,000 	 03:50:07
[19%] 	 47,500/250,000 	 04:00:38
[20%] 	 50,000/250,000 	 04:10:27
[21%] 	 52,500/250,000 	 04:25:27
[22%] 	 55,000/250,000 	 04:36:46
[23%] 	 57,500/250,000 	 04:48:49
Match: Event 240308095, Lines 3, DAngle 0.0065
[24%] 	 60,000/250,000 	 05:00:20
[25%] 	 62,500/250,000 	 05:11:37
[26%] 	 65,000/250,000 	 05:23:02
[27%] 	 67,500/250,000 	 05:33:37
[28%] 	 70,000/250,000 	 05:44:54
[29%] 	 72,500/250,000 	 05:57:56
[30%] 	 75,000/250,000 	 06:10:40
[31%] 	 77,500/250,000 	 06:24:18
[32%] 	 80,000/250,000 	 06:35:50
[33%] 	 82,500/250,000 	 06:48:50
Match: Event 240334558, Lines 6, DAngle 0.2233
[34%] 	 85,000/250,000 	 07:02:39
[35%] 	 87,500/250,000 	 07:13:03
[36%] 	 90,000/250,000 	 07:24:59
[37%] 	 92,500/250,000 	 07:35:07
[38%] 	 95,000/250,000 	 07:44:55
[39%] 	 97,500/250,000 	 07:53:34
[40%] 	 100,000/250,000 	 08:05:46
[41%] 	 102,500/250,000 	 08:17:12
[42%] 	 105,000/250,000 	 08:28:05
Match: Event 240355155, Lines 4, DAngle 0.0866
[43%] 	 107,500/250,000 	 08:38:54
[44%] 	 110,000/250,000 	 08:49:04
[45%] 	 112,500/250,000 	 09:02:01
[46%] 	 115,000/250,000 	 09:14:33
[47%] 	 117,500/250,000 	 09:24:05
[48%] 	 120,000/250,000 	 09:35:20
[49%] 	 122,500/250,000 	 09:48:22
[50%] 	 125,000/250,000 	 10:00:39
[51%] 	 127,500/250,000 	 10:13:36
Match: Event 240379573, Lines 4, DAngle 0.1015
[52%] 	 130,000/250,000 	 10:24:14
[53%] 	 132,500/250,000 	 10:33:47
[54%] 	 135,000/250,000 	 10:42:50
[55%] 	 137,500/250,000 	 10:51:26
[56%] 	 140,000/250,000 	 11:03:28
[57%] 	 142,500/250,000 	 11:13:47
[58%] 	 145,000/250,000 	 11:23:47
[59%] 	 147,500/250,000 	 11:34:40
[60%] 	 150,000/250,000 	 11:43:31
[61%] 	 152,500/250,000 	 11:55:42
[62%] 	 155,000/250,000 	 12:04:45
[63%] 	 157,500/250,000 	 12:16:02
[64%] 	 160,000/250,000 	 12:29:52
Match: Event 240411227, Lines 5, DAngle 0.1319
[65%] 	 162,500/250,000 	 12:44:46
[66%] 	 165,000/250,000 	 13:00:23
[67%] 	 167,500/250,000 	 13:08:39
[68%] 	 170,000/250,000 	 13:21:26
[69%] 	 172,500/250,000 	 13:32:54
[70%] 	 175,000/250,000 	 13:46:56
[71%] 	 177,500/250,000 	 14:01:02
[72%] 	 180,000/250,000 	 14:10:53
[73%] 	 182,500/250,000 	 14:20:11
[74%] 	 185,000/250,000 	 14:29:40
[75%] 	 187,500/250,000 	 14:38:09
[76%] 	 190,000/250,000 	 14:47:22
[77%] 	 192,500/250,000 	 14:55:29
[78%] 	 195,000/250,000 	 15:04:10
[79%] 	 197,500/250,000 	 15:15:43
[80%] 	 200,000/250,000 	 15:23:33
Match: Event 240451752, Lines 6, DAngle 0.0790
[81%] 	 202,500/250,000 	 15:36:53
Match: Event 240453014, Lines 3, DAngle 0.0552
