search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:10:05
Match: Event 238002951, Lines 5, DAngle 0.2049
[2%] 	 5,000/250,000 	 00:23:00
[3%] 	 7,500/250,000 	 00:32:32
Match: Event 238009010, Lines 10, DAngle 0.3103
[4%] 	 10,000/250,000 	 00:50:20
[5%] 	 12,500/250,000 	 01:01:21
[6%] 	 15,000/250,000 	 01:10:30
[7%] 	 17,500/250,000 	 01:20:01
[8%] 	 20,000/250,000 	 01:29:05
[9%] 	 22,500/250,000 	 01:38:49
[10%] 	 25,000/250,000 	 01:49:42
[11%] 	 27,500/250,000 	 01:57:23
Match: Event 238029040, Lines 5, DAngle 0.0108
[12%] 	 30,000/250,000 	 02:10:52
[13%] 	 32,500/250,000 	 02:21:29
Match: Event 238032611, Lines 3, DAngle 0.1600
Match: Event 238034998, Lines 3, DAngle 0.0281
[14%] 	 35,000/250,000 	 02:34:30
[15%] 	 37,500/250,000 	 02:45:01
[16%] 	 40,000/250,000 	 02:55:26
[17%] 	 42,500/250,000 	 03:05:15
[18%] 	 45,000/250,000 	 03:17:10
[19%] 	 47,500/250,000 	 03:27:39
[20%] 	 50,000/250,000 	 03:37:05
[21%] 	 52,500/250,000 	 03:46:46
Match: Event 238054430, Lines 5, DAngle 0.1951
[22%] 	 55,000/250,000 	 04:01:35
[23%] 	 57,500/250,000 	 04:12:27
Match: Event 238058710, Lines 4, DAngle 0.1350
[24%] 	 60,000/250,000 	 04:24:17
[25%] 	 62,500/250,000 	 04:40:05
Match: Event 238064467, Lines 6, DAngle 0.0866
[26%] 	 65,000/250,000 	 04:55:13
[27%] 	 67,500/250,000 	 05:12:46
[28%] 	 70,000/250,000 	 05:26:15
[29%] 	 72,500/250,000 	 05:36:33
[30%] 	 75,000/250,000 	 05:48:48
[31%] 	 77,500/250,000 	 06:03:23
Match: Event 238079519, Lines 3, DAngle 0.1553
[32%] 	 80,000/250,000 	 06:15:41
[33%] 	 82,500/250,000 	 06:27:57
Match: Event 238083678, Lines 4, DAngle 0.0812
[34%] 	 85,000/250,000 	 06:44:26
[35%] 	 87,500/250,000 	 06:52:47
[36%] 	 90,000/250,000 	 07:02:09
[37%] 	 92,500/250,000 	 07:10:06
[38%] 	 95,000/250,000 	 07:20:43
[39%] 	 97,500/250,000 	 07:29:26
Match: Event 238099055, Lines 5, DAngle 0.0950
[40%] 	 100,000/250,000 	 07:42:56
[41%] 	 102,500/250,000 	 07:53:18
[42%] 	 105,000/250,000 	 08:02:40
[43%] 	 107,500/250,000 	 08:12:20
