search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0247.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:09:46
[2%] 	 5,000/250,000 	 00:19:08
[3%] 	 7,500/250,000 	 00:29:45
[4%] 	 10,000/250,000 	 00:38:27
[5%] 	 12,500/250,000 	 00:47:37
[6%] 	 15,000/250,000 	 00:56:29
Match: Event 247266427, Lines 3, DAngle 0.1104
[7%] 	 17,500/250,000 	 01:09:47
Match: Event 247268204, Lines 5, DAngle 0.0661
[8%] 	 20,000/250,000 	 01:18:25
[9%] 	 22,500/250,000 	 01:29:15
[10%] 	 25,000/250,000 	 01:37:42
Match: Event 247277437, Lines 3, DAngle 0.1188
[11%] 	 27,500/250,000 	 01:49:36
[12%] 	 30,000/250,000 	 01:57:24
[13%] 	 32,500/250,000 	 02:08:55
[14%] 	 35,000/250,000 	 02:17:54
[15%] 	 37,500/250,000 	 02:26:17
[16%] 	 40,000/250,000 	 02:36:13
Match: Event 247290551, Lines 11, DAngle 0.5177
[17%] 	 42,500/250,000 	 02:49:14
[18%] 	 45,000/250,000 	 03:02:44
Match: Event 247296215, Lines 4, DAngle 0.0162
[19%] 	 47,500/250,000 	 03:15:11
Match: Event 247299066, Lines 14, DAngle 0.4719
[20%] 	 50,000/250,000 	 03:30:17
[21%] 	 52,500/250,000 	 03:40:07
[22%] 	 55,000/250,000 	 03:50:26
[23%] 	 57,500/250,000 	 04:01:34
[24%] 	 60,000/250,000 	 04:09:24
[25%] 	 62,500/250,000 	 04:18:16
[26%] 	 65,000/250,000 	 04:28:41
[27%] 	 67,500/250,000 	 04:39:04
[28%] 	 70,000/250,000 	 04:48:46
[29%] 	 72,500/250,000 	 04:57:24
[30%] 	 75,000/250,000 	 05:06:07
Match: Event 247325989, Lines 3, DAngle 0.0714
[31%] 	 77,500/250,000 	 05:16:26
[32%] 	 80,000/250,000 	 05:27:09
Match: Event 247332150, Lines 4, DAngle 0.0195
[33%] 	 82,500/250,000 	 05:40:11
[34%] 	 85,000/250,000 	 05:50:10
[35%] 	 87,500/250,000 	 06:00:20
Match: Event 247339784, Lines 4, DAngle 0.1187
[36%] 	 90,000/250,000 	 06:10:29
Match: Event 247341113, Lines 3, DAngle 0.0390
[37%] 	 92,500/250,000 	 06:21:48
[38%] 	 95,000/250,000 	 06:33:29
Match: Event 247346755, Lines 3, DAngle 0.0585
[39%] 	 97,500/250,000 	 06:42:41
[40%] 	 100,000/250,000 	 06:49:33
Match: Event 247350018, Lines 3, DAngle 0.1294
[41%] 	 102,500/250,000 	 07:01:13
[42%] 	 105,000/250,000 	 07:10:45
[43%] 	 107,500/250,000 	 07:18:54
[44%] 	 110,000/250,000 	 07:27:37
Match: Event 247361567, Lines 8, DAngle 0.4569
[45%] 	 112,500/250,000 	 07:42:37
Match: Event 247363121, Lines 3, DAngle 0.0864
[46%] 	 115,000/250,000 	 07:51:51
[47%] 	 117,500/250,000 	 07:59:23
[48%] 	 120,000/250,000 	 08:07:40
[49%] 	 122,500/250,000 	 08:15:50
[50%] 	 125,000/250,000 	 08:25:08
Match: Event 247376589, Lines 4, DAngle 0.0888
[51%] 	 127,500/250,000 	 08:36:40
[52%] 	 130,000/250,000 	 08:46:32
[53%] 	 132,500/250,000 	 08:54:37
[54%] 	 135,000/250,000 	 09:03:14
[55%] 	 137,500/250,000 	 09:12:20
[56%] 	 140,000/250,000 	 09:22:44
Match: Event 247392322, Lines 5, DAngle 0.0206
[57%] 	 142,500/250,000 	 09:33:48
[58%] 	 145,000/250,000 	 09:44:32
[59%] 	 147,500/250,000 	 09:52:46
[60%] 	 150,000/250,000 	 10:02:03
