search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0160.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:24
[2%] 	 5,000/250,000 	 00:20:40
[3%] 	 7,500/250,000 	 00:28:41
[4%] 	 10,000/250,000 	 00:38:48
[5%] 	 12,500/250,000 	 00:48:10
Match: Event 160513951, Lines 3, DAngle 0.0974
[6%] 	 15,000/250,000 	 00:59:11
[7%] 	 17,500/250,000 	 01:07:40
[8%] 	 20,000/250,000 	 01:20:13
[9%] 	 22,500/250,000 	 01:34:53
[10%] 	 25,000/250,000 	 01:47:57
[11%] 	 27,500/250,000 	 01:55:22
[12%] 	 30,000/250,000 	 02:08:20
[13%] 	 32,500/250,000 	 02:18:52
[14%] 	 35,000/250,000 	 02:31:28
[15%] 	 37,500/250,000 	 02:43:12
[16%] 	 40,000/250,000 	 02:57:10
[17%] 	 42,500/250,000 	 03:04:52
Match: Event 160544858, Lines 3, DAngle 0.0141
[18%] 	 45,000/250,000 	 03:14:48
[19%] 	 47,500/250,000 	 03:23:35
[20%] 	 50,000/250,000 	 03:32:43
[21%] 	 52,500/250,000 	 03:41:02
[22%] 	 55,000/250,000 	 03:49:33
Match: Event 160557455, Lines 4, DAngle 0.0476
[23%] 	 57,500/250,000 	 04:00:01
[24%] 	 60,000/250,000 	 04:08:15
[25%] 	 62,500/250,000 	 04:18:10
