search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:49
[2%] 	 5,000/250,000 	 00:24:55
[3%] 	 7,500/250,000 	 00:34:11
[4%] 	 10,000/250,000 	 00:43:41
[5%] 	 12,500/250,000 	 00:54:40
[6%] 	 15,000/250,000 	 01:09:07
[7%] 	 17,500/250,000 	 01:22:22
[8%] 	 20,000/250,000 	 01:34:14
[9%] 	 22,500/250,000 	 01:43:06
[10%] 	 25,000/250,000 	 01:54:31
[11%] 	 27,500/250,000 	 02:05:58
[12%] 	 30,000/250,000 	 02:18:51
[13%] 	 32,500/250,000 	 02:27:59
[14%] 	 35,000/250,000 	 02:39:54
Match: Event 211785069, Lines 6, DAngle 0.0487
Match: Event 211787332, Lines 3, DAngle 0.0466
[15%] 	 37,500/250,000 	 02:49:17
Match: Event 211788341, Lines 4, DAngle 0.0617
Match: Event 211789091, Lines 10, DAngle 0.2550
[16%] 	 40,000/250,000 	 03:15:29
Match: Event 211790473, Lines 4, DAngle 0.2755
[17%] 	 42,500/250,000 	 03:25:11
Match: Event 211794354, Lines 4, DAngle 0.0866
[18%] 	 45,000/250,000 	 03:36:00
Match: Event 211795735, Lines 3, DAngle 0.0595
[19%] 	 47,500/250,000 	 03:49:07
[20%] 	 50,000/250,000 	 03:58:59
