search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0246.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:14:46
[2%] 	 5,000/250,000 	 00:23:34
[3%] 	 7,500/250,000 	 00:31:14
[4%] 	 10,000/250,000 	 00:40:07
[5%] 	 12,500/250,000 	 00:50:59
Match: Event 246013748, Lines 3, DAngle 0.0898
[6%] 	 15,000/250,000 	 01:05:42
Match: Event 246015715, Lines 3, DAngle 0.0790
[7%] 	 17,500/250,000 	 01:16:20
[8%] 	 20,000/250,000 	 01:28:00
[9%] 	 22,500/250,000 	 01:41:13
[10%] 	 25,000/250,000 	 01:55:26
[11%] 	 27,500/250,000 	 02:07:31
[12%] 	 30,000/250,000 	 02:17:54
[13%] 	 32,500/250,000 	 02:31:52
Match: Event 246033747, Lines 3, DAngle 0.0996
[14%] 	 35,000/250,000 	 02:48:57
Match: Event 246036555, Lines 6, DAngle 0.2660
[15%] 	 37,500/250,000 	 03:01:07
[16%] 	 40,000/250,000 	 03:15:10
[17%] 	 42,500/250,000 	 03:24:38
[18%] 	 45,000/250,000 	 03:33:55
Match: Event 246045435, Lines 3, DAngle 0.0412
[19%] 	 47,500/250,000 	 03:49:50
[20%] 	 50,000/250,000 	 04:10:00
[21%] 	 52,500/250,000 	 04:23:03
[22%] 	 55,000/250,000 	 04:33:22
Match: Event 246057481, Lines 3, DAngle 0.0206
[23%] 	 57,500/250,000 	 04:51:37
[24%] 	 60,000/250,000 	 05:05:52
Match: Event 246060634, Lines 3, DAngle 0.0238
[25%] 	 62,500/250,000 	 05:17:18
[26%] 	 65,000/250,000 	 05:32:36
[27%] 	 67,500/250,000 	 05:45:08
[28%] 	 70,000/250,000 	 05:56:09
Match: Event 246072390, Lines 4, DAngle 0.0531
[29%] 	 72,500/250,000 	 06:10:13
[30%] 	 75,000/250,000 	 06:23:42
Match: Event 246076586, Lines 12, DAngle 0.5346
[31%] 	 77,500/250,000 	 06:50:31
[32%] 	 80,000/250,000 	 06:59:11
[33%] 	 82,500/250,000 	 07:08:24
[34%] 	 85,000/250,000 	 07:17:16
[35%] 	 87,500/250,000 	 07:28:24
Match: Event 246089166, Lines 11, DAngle 0.2954
[36%] 	 90,000/250,000 	 07:49:47
[37%] 	 92,500/250,000 	 07:59:59
[38%] 	 95,000/250,000 	 08:12:41
[39%] 	 97,500/250,000 	 08:22:00
[40%] 	 100,000/250,000 	 08:33:18
[41%] 	 102,500/250,000 	 08:43:09
[42%] 	 105,000/250,000 	 08:54:59
[43%] 	 107,500/250,000 	 09:04:14
[44%] 	 110,000/250,000 	 09:13:23
Match: Event 246111586, Lines 7, DAngle 0.2005
[45%] 	 112,500/250,000 	 09:29:04
[46%] 	 115,000/250,000 	 09:40:23
[47%] 	 117,500/250,000 	 09:49:56
[48%] 	 120,000/250,000 	 10:00:52
[49%] 	 122,500/250,000 	 10:12:39
[50%] 	 125,000/250,000 	 10:23:34
[51%] 	 127,500/250,000 	 10:38:48
[52%] 	 130,000/250,000 	 10:52:17
[53%] 	 132,500/250,000 	 11:04:41
Match: Event 246134149, Lines 4, DAngle 0.0216
[54%] 	 135,000/250,000 	 11:19:19
Match: Event 246136409, Lines 3, DAngle 0.1135
[55%] 	 137,500/250,000 	 11:34:51
[56%] 	 140,000/250,000 	 11:46:02
Match: Event 246140202, Lines 4, DAngle 0.1695
[57%] 	 142,500/250,000 	 12:04:58
[58%] 	 145,000/250,000 	 12:15:35
[59%] 	 147,500/250,000 	 12:24:56
[60%] 	 150,000/250,000 	 12:36:49
[61%] 	 152,500/250,000 	 12:46:59
[62%] 	 155,000/250,000 	 13:01:27
[63%] 	 157,500/250,000 	 13:17:15
[64%] 	 160,000/250,000 	 13:29:13
[65%] 	 162,500/250,000 	 13:38:52
[66%] 	 165,000/250,000 	 13:51:53
[67%] 	 167,500/250,000 	 14:03:34
Match: Event 246168033, Lines 5, DAngle 0.1373
[68%] 	 170,000/250,000 	 14:20:06
[69%] 	 172,500/250,000 	 14:31:02
[70%] 	 175,000/250,000 	 14:42:03
[71%] 	 177,500/250,000 	 14:54:19
[72%] 	 180,000/250,000 	 15:06:43
[73%] 	 182,500/250,000 	 15:19:17
Match: Event 246184379, Lines 3, DAngle 0.0087
[74%] 	 185,000/250,000 	 15:28:03
[75%] 	 187,500/250,000 	 15:38:46
Match: Event 246188761, Lines 3, DAngle 0.0357
[76%] 	 190,000/250,000 	 15:48:09
[77%] 	 192,500/250,000 	 15:57:30
[78%] 	 195,000/250,000 	 16:08:23
[79%] 	 197,500/250,000 	 16:18:11
[80%] 	 200,000/250,000 	 16:28:34
[81%] 	 202,500/250,000 	 16:39:01
[82%] 	 205,000/250,000 	 16:53:28
[83%] 	 207,500/250,000 	 17:07:49
[84%] 	 210,000/250,000 	 17:17:37
[85%] 	 212,500/250,000 	 17:29:36
[86%] 	 215,000/250,000 	 17:39:17
[87%] 	 217,500/250,000 	 17:50:47
[88%] 	 220,000/250,000 	 18:00:52
[89%] 	 222,500/250,000 	 18:12:00
[90%] 	 225,000/250,000 	 18:26:00
[91%] 	 227,500/250,000 	 18:39:56
[92%] 	 230,000/250,000 	 18:51:56
[93%] 	 232,500/250,000 	 19:02:18
Match: Event 246233135, Lines 3, DAngle 0.0087
[94%] 	 235,000/250,000 	 19:15:03
Match: Event 246235537, Lines 3, DAngle 0.0801
[95%] 	 237,500/250,000 	 19:30:59
Match: Event 246238228, Lines 3, DAngle 0.0812
[96%] 	 240,000/250,000 	 19:41:19
[97%] 	 242,500/250,000 	 19:51:57
[98%] 	 245,000/250,000 	 20:02:05
[99%] 	 247,500/250,000 	 20:13:29
Finished in 73594.30s.
 ~ 5) DONE !
