search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
Match: Event 243000017, Lines 7, DAngle 0.0963
[1%] 	 2,500/250,000 	 00:21:07
[2%] 	 5,000/250,000 	 00:31:27
[3%] 	 7,500/250,000 	 00:41:51
[4%] 	 10,000/250,000 	 00:53:31
[5%] 	 12,500/250,000 	 01:06:04
Match: Event 243012591, Lines 3, DAngle 0.0671
[6%] 	 15,000/250,000 	 01:15:41
[7%] 	 17,500/250,000 	 01:24:55
[8%] 	 20,000/250,000 	 01:36:01
Match: Event 243021635, Lines 3, DAngle 0.0487
[9%] 	 22,500/250,000 	 01:47:40
[10%] 	 25,000/250,000 	 01:59:29
Match: Event 243025742, Lines 3, DAngle 0.0779
[11%] 	 27,500/250,000 	 02:10:24
[12%] 	 30,000/250,000 	 02:20:17
[13%] 	 32,500/250,000 	 02:31:51
[14%] 	 35,000/250,000 	 02:42:08
[15%] 	 37,500/250,000 	 02:51:58
[16%] 	 40,000/250,000 	 03:02:16
[17%] 	 42,500/250,000 	 03:13:12
[18%] 	 45,000/250,000 	 03:26:57
[19%] 	 47,500/250,000 	 03:36:16
[20%] 	 50,000/250,000 	 03:46:28
Match: Event 243051410, Lines 3, DAngle 0.0054
[21%] 	 52,500/250,000 	 03:56:36
[22%] 	 55,000/250,000 	 04:06:49
Match: Event 243056660, Lines 3, DAngle 0.1345
[23%] 	 57,500/250,000 	 04:19:17
[24%] 	 60,000/250,000 	 04:30:15
Match: Event 243060930, Lines 3, DAngle 0.0260
[25%] 	 62,500/250,000 	 04:44:58
[26%] 	 65,000/250,000 	 04:55:58
[27%] 	 67,500/250,000 	 05:08:15
Match: Event 243069707, Lines 3, DAngle 0.0249
[28%] 	 70,000/250,000 	 05:24:07
Match: Event 243070827, Lines 11, DAngle 0.2974
Match: Event 243071050, Lines 3, DAngle 0.0769
